heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.477406.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 32768
block_size: 32768
Maximum values per block: 32768
numQubits: 17, numElems: 131072, numReps: 285
Original size: 2097152 bytes 
n_blocks: 4, values_per_block: 32768
Creating 4 blocks for memory, Max block size 146456, total Max size: 585824
Creating 4 blocks for memory, Max block size 146456, total Max size: 585824
Allocating Raw Data block with data size: 262144
Using double raw data blocks!
Allocating Raw Data block with data size: 262144
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 6.86632e-05
[108] prob of solution |7> = 0.323405
[109] prob of solution |7> = 0.328584
[110] prob of solution |7> = 0.333783
[111] prob of solution |7> = 0.339004
[112] prob of solution |7> = 0.344243
[113] prob of solution |7> = 0.349502
[114] prob of solution |7> = 0.354779
[115] prob of solution |7> = 0.360074
[116] prob of solution |7> = 0.365386
[117] prob of solution |7> = 0.370715
[118] prob of solution |7> = 0.376059
[119] prob of solution |7> = 0.381418
[120] prob of solution |7> = 0.386792
[121] prob of solution |7> = 0.39218
[122] prob of solution |7> = 0.39758
[123] prob of solution |7> = 0.402994
[124] prob of solution |7> = 0.408419
[125] prob of solution |7> = 0.413855
[126] prob of solution |7> = 0.419302
[127] prob of solution |7> = 0.424759
[128] prob of solution |7> = 0.430224
[129] prob of solution |7> = 0.435699
[130] prob of solution |7> = 0.441181
[131] prob of solution |7> = 0.44667
[132] prob of solution |7> = 0.452166
[133] prob of solution |7> = 0.457668
[134] prob of solution |7> = 0.463175
[135] prob of solution |7> = 0.468686
[136] prob of solution |7> = 0.474202
[137] prob of solution |7> = 0.47972
[138] prob of solution |7> = 0.485241
[139] prob of solution |7> = 0.490764
[140] prob of solution |7> = 0.496287
[141] prob of solution |7> = 0.501812
[142] prob of solution |7> = 0.507336
[143] prob of solution |7> = 0.512859
[144] prob of solution |7> = 0.51838
[145] prob of solution |7> = 0.5239
[146] prob of solution |7> = 0.529416
[147] prob of solution |7> = 0.534929
[148] prob of solution |7> = 0.540437
[149] prob of solution |7> = 0.545941
[150] prob of solution |7> = 0.551439
[151] prob of solution |7> = 0.556931
[152] prob of solution |7> = 0.562415
[153] prob of solution |7> = 0.567893
[154] prob of solution |7> = 0.573361
[155] prob of solution |7> = 0.578821
[156] prob of solution |7> = 0.584272
[157] prob of solution |7> = 0.589712
[158] prob of solution |7> = 0.595141
[159] prob of solution |7> = 0.600558
[160] prob of solution |7> = 0.605963
[161] prob of solution |7> = 0.611355
[162] prob of solution |7> = 0.616734
[163] prob of solution |7> = 0.622098
[164] prob of solution |7> = 0.627448
[165] prob of solution |7> = 0.632782
[166] prob of solution |7> = 0.6381
[167] prob of solution |7> = 0.6434
[168] prob of solution |7> = 0.648684
[169] prob of solution |7> = 0.653949
[170] prob of solution |7> = 0.659195
[171] prob of solution |7> = 0.664422
[172] prob of solution |7> = 0.669629
[173] prob of solution |7> = 0.674815
[174] prob of solution |7> = 0.67998
[175] prob of solution |7> = 0.685123
[176] prob of solution |7> = 0.690243
[177] prob of solution |7> = 0.69534
[178] prob of solution |7> = 0.700414
[179] prob of solution |7> = 0.705462
[180] prob of solution |7> = 0.710486
[181] prob of solution |7> = 0.715484
[182] prob of solution |7> = 0.720456
[183] prob of solution |7> = 0.725401
[184] prob of solution |7> = 0.730318
[185] prob of solution |7> = 0.735207
[186] prob of solution |7> = 0.740067
[187] prob of solution |7> = 0.744898
[188] prob of solution |7> = 0.7497
[189] prob of solution |7> = 0.75447
[190] prob of solution |7> = 0.75921
[191] prob of solution |7> = 0.763918
[192] prob of solution |7> = 0.768594
[193] prob of solution |7> = 0.773237
[194] prob of solution |7> = 0.777847
[195] prob of solution |7> = 0.782422
[196] prob of solution |7> = 0.786964
[197] prob of solution |7> = 0.79147
[198] prob of solution |7> = 0.795941
[199] prob of solution |7> = 0.800375
[200] prob of solution |7> = 0.804773
[201] prob of solution |7> = 0.809134
[202] prob of solution |7> = 0.813457
[203] prob of solution |7> = 0.817741
[204] prob of solution |7> = 0.821987
[205] prob of solution |7> = 0.826194
[206] prob of solution |7> = 0.830361
[207] prob of solution |7> = 0.834487
[208] prob of solution |7> = 0.838573
[209] prob of solution |7> = 0.842617
[210] prob of solution |7> = 0.84662
[211] prob of solution |7> = 0.85058
[212] prob of solution |7> = 0.854497
[213] prob of solution |7> = 0.858371
[214] prob of solution |7> = 0.862201
[215] prob of solution |7> = 0.865988
[216] prob of solution |7> = 0.869729
[217] prob of solution |7> = 0.873425
[218] prob of solution |7> = 0.877076
[219] prob of solution |7> = 0.880681
[220] prob of solution |7> = 0.884239
[221] prob of solution |7> = 0.88775
[222] prob of solution |7> = 0.891214
[223] prob of solution |7> = 0.894631
[224] prob of solution |7> = 0.897999
[225] prob of solution |7> = 0.901318
[226] prob of solution |7> = 0.904589
[227] prob of solution |7> = 0.90781
[228] prob of solution |7> = 0.910981
[229] prob of solution |7> = 0.914102
[230] prob of solution |7> = 0.917173
[231] prob of solution |7> = 0.920193
[232] prob of solution |7> = 0.923161
[233] prob of solution |7> = 0.926078
[234] prob of solution |7> = 0.928942
[235] prob of solution |7> = 0.931755
[236] prob of solution |7> = 0.934514
[237] prob of solution |7> = 0.937221
[238] prob of solution |7> = 0.939874
[239] prob of solution |7> = 0.942474
[240] prob of solution |7> = 0.945019
[241] prob of solution |7> = 0.947511
[242] prob of solution |7> = 0.949947
[243] prob of solution |7> = 0.952329
[244] prob of solution |7> = 0.954655
[245] prob of solution |7> = 0.956926
[246] prob of solution |7> = 0.959141
[247] prob of solution |7> = 0.961301
[248] prob of solution |7> = 0.963403
[249] prob of solution |7> = 0.96545
[250] prob of solution |7> = 0.967439
[251] prob of solution |7> = 0.969371
[252] prob of solution |7> = 0.971247
[253] prob of solution |7> = 0.973064
[254] prob of solution |7> = 0.974824
[255] prob of solution |7> = 0.976526
[256] prob of solution |7> = 0.978169
[257] prob of solution |7> = 0.979755
[258] prob of solution |7> = 0.981282
[259] prob of solution |7> = 0.982749
[260] prob of solution |7> = 0.984159
[261] prob of solution |7> = 0.985509
[262] prob of solution |7> = 0.986799
[263] prob of solution |7> = 0.98803
[264] prob of solution |7> = 0.989202
[265] prob of solution |7> = 0.990314
[266] prob of solution |7> = 0.991366
[267] prob of solution |7> = 0.992358
[268] prob of solution |7> = 0.993291
[269] prob of solution |7> = 0.994162
[270] prob of solution |7> = 0.994974
[271] prob of solution |7> = 0.995725
[272] prob of solution |7> = 0.996416
[273] prob of solution |7> = 0.997046
[274] prob of solution |7> = 0.997615
[275] prob of solution |7> = 0.998123
[276] prob of solution |7> = 0.998571
[277] prob of solution |7> = 0.998958
[278] prob of solution |7> = 0.999284
[279] prob of solution |7> = 0.999549
[280] prob of solution |7> = 0.999753
[281] prob of solution |7> = 0.999896
[282] prob of solution |7> = 0.999978
[283] prob of solution |7> = 0.999999
[284] prob of solution |7> = 0.999959
Dumping statevector to file: grover-search_dump.data
free(): invalid pointer
Aborted (core dumped)
heaptrack stats:
	allocations:          	1353890
	leaked allocations:   	58
	temporary allocations:	3
Heaptrack finished! Now run the following to investigate the data:

  heaptrack --analyze "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.477406.gz"
