heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.266309.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 1024
block_size: 1024
Maximum values per block: 1024
numQubits: 15, numElems: 32768, numReps: 143
Original size: 524288 bytes 
n_blocks: 32, values_per_block: 1024
Creating 32 blocks for memory, Max block size 8696, total Max size: 278272
Creating 32 blocks for memory, Max block size 8696, total Max size: 278272
Allocating Raw Data block with data size: 8192
Using double raw data blocks!
Allocating Raw Data block with data size: 8192
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 0.000275307
[82] prob of solution |7> = 0.635426
[83] prob of solution |7> = 0.646024
[84] prob of solution |7> = 0.656556
[85] prob of solution |7> = 0.66701
[86] prob of solution |7> = 0.677378
[87] prob of solution |7> = 0.687661
[88] prob of solution |7> = 0.697852
[89] prob of solution |7> = 0.707947
[90] prob of solution |7> = 0.717943
[91] prob of solution |7> = 0.727829
[92] prob of solution |7> = 0.73761
[93] prob of solution |7> = 0.747269
[94] prob of solution |7> = 0.756809
[95] prob of solution |7> = 0.766224
[96] prob of solution |7> = 0.775511
[97] prob of solution |7> = 0.784662
[98] prob of solution |7> = 0.793672
[99] prob of solution |7> = 0.802537
[100] prob of solution |7> = 0.811259
[101] prob of solution |7> = 0.819825
[102] prob of solution |7> = 0.82824
[103] prob of solution |7> = 0.836491
[104] prob of solution |7> = 0.844579
[105] prob of solution |7> = 0.852498
[106] prob of solution |7> = 0.860245
[107] prob of solution |7> = 0.867814
[108] prob of solution |7> = 0.875209
[109] prob of solution |7> = 0.882416
[110] prob of solution |7> = 0.889439
[111] prob of solution |7> = 0.896266
[112] prob of solution |7> = 0.902906
[113] prob of solution |7> = 0.909347
[114] prob of solution |7> = 0.915589
[115] prob of solution |7> = 0.921625
[116] prob of solution |7> = 0.927459
[117] prob of solution |7> = 0.933081
[118] prob of solution |7> = 0.9385
[119] prob of solution |7> = 0.943696
[120] prob of solution |7> = 0.948678
[121] prob of solution |7> = 0.953439
[122] prob of solution |7> = 0.957981
[123] prob of solution |7> = 0.962302
[124] prob of solution |7> = 0.966396
[125] prob of solution |7> = 0.970258
[126] prob of solution |7> = 0.973896
[127] prob of solution |7> = 0.977298
[128] prob of solution |7> = 0.98047
[129] prob of solution |7> = 0.983405
[130] prob of solution |7> = 0.986108
[131] prob of solution |7> = 0.988568
[132] prob of solution |7> = 0.990791
[133] prob of solution |7> = 0.992775
[134] prob of solution |7> = 0.994518
[135] prob of solution |7> = 0.996014
[136] prob of solution |7> = 0.997269
[137] prob of solution |7> = 0.998275
[138] prob of solution |7> = 0.99904
[139] prob of solution |7> = 0.999562
[140] prob of solution |7> = 0.999837
[141] prob of solution |7> = 0.999872
[142] prob of solution |7> = 0.99966
Dumping statevector to file: DESKTOP_output/zfp/MEM_zfp_COMP_15/SV_test_case_1024_-a_1e-6.out.data
free(): invalid pointer
Aborted (core dumped)
heaptrack stats:
	allocations:          	4613867
	leaked allocations:   	80
	temporary allocations:	3
Heaptrack finished! Now run the following to investigate the data:

  heaptrack --analyze "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.266309.gz"
