Argv[1]: zfp
nx: 2048
block_size: 2048
Maximum values per block: 2048
numQubits: 15, numElems: 32768, numReps: 143
Setting up config data...
Creating 16 blocks for memory, Max block size 4120, total Max size: 65920
Setting up config data...
Creating 16 blocks for memory, Max block size 4120, total Max size: 65920
Allocating Raw Data block with data size: 16384
Using double raw data blocks!
Allocating Raw Data block with data size: 16384
Using double raw data blocks!
Creation completed
initZeroState
Decompressing inside ZeroState!
Decompressing done
Setting zero State for index 0
initPlusState
[0] prob of solution |7> = 0.000275549
[73] prob of solution |7> = 0.480493
[74] prob of solution |7> = 0.491214
[75] prob of solution |7> = 0.499375
[76] prob of solution |7> = 0.508648
[77] prob of solution |7> = 0.516602
[78] prob of solution |7> = 0.526032
[79] prob of solution |7> = 0.534566
[80] prob of solution |7> = 0.543618
[81] prob of solution |7> = 0.551386
[82] prob of solution |7> = 0.560214
[83] prob of solution |7> = 0.567639
[84] prob of solution |7> = 0.576224
[85] prob of solution |7> = 0.583568
[86] prob of solution |7> = 0.593118
[87] prob of solution |7> = 0.599434
[88] prob of solution |7> = 0.60797
[89] prob of solution |7> = 0.615321
[90] prob of solution |7> = 0.622716
[91] prob of solution |7> = 0.628896
[92] prob of solution |7> = 0.637054
[93] prob of solution |7> = 0.643893
[94] prob of solution |7> = 0.651063
[95] prob of solution |7> = 0.656195
[96] prob of solution |7> = 0.663632
[97] prob of solution |7> = 0.669612
[98] prob of solution |7> = 0.676522
[99] prob of solution |7> = 0.680847
[100] prob of solution |7> = 0.687308
[101] prob of solution |7> = 0.692479
[102] prob of solution |7> = 0.697873
[103] prob of solution |7> = 0.704313
[104] prob of solution |7> = 0.710987
[105] prob of solution |7> = 0.71542
[106] prob of solution |7> = 0.721318
[107] prob of solution |7> = 0.725471
[108] prob of solution |7> = 0.731409
[109] prob of solution |7> = 0.733289
[110] prob of solution |7> = 0.738316
[111] prob of solution |7> = 0.74094
[112] prob of solution |7> = 0.744938
[113] prob of solution |7> = 0.746625
[114] prob of solution |7> = 0.750216
[115] prob of solution |7> = 0.752226
[116] prob of solution |7> = 0.755193
[117] prob of solution |7> = 0.757529
[118] prob of solution |7> = 0.759549
[119] prob of solution |7> = 0.760613
[120] prob of solution |7> = 0.762957
[121] prob of solution |7> = 0.76381
[122] prob of solution |7> = 0.767014
[123] prob of solution |7> = 0.766266
[124] prob of solution |7> = 0.768298
[125] prob of solution |7> = 0.7668
[126] prob of solution |7> = 0.769047
[127] prob of solution |7> = 0.768405
[128] prob of solution |7> = 0.769582
[129] prob of solution |7> = 0.769475
[130] prob of solution |7> = 0.770761
[131] prob of solution |7> = 0.769154
[132] prob of solution |7> = 0.769261
[133] prob of solution |7> = 0.767335
[134] prob of solution |7> = 0.7668
[135] prob of solution |7> = 0.764878
[136] prob of solution |7> = 0.764344
[137] prob of solution |7> = 0.761572
[138] prob of solution |7> = 0.759655
[139] prob of solution |7> = 0.757423
[140] prob of solution |7> = 0.756573
[141] prob of solution |7> = 0.753709
[142] prob of solution |7> = 0.753073
Dumping statevector to file: grover-search_dump.data
