heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.532974.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 8192
block_size: 8192
Maximum values per block: 8192
numQubits: 18, numElems: 262144, numReps: 403
Original size: 4194304 bytes 
n_blocks: 32, values_per_block: 8192
Creating 32 blocks for memory, Max block size 32792, total Max size: 1049344
Creating 32 blocks for memory, Max block size 32792, total Max size: 1049344
Allocating Raw Data block with data size: 65536
Using double raw data blocks!
Allocating Raw Data block with data size: 65536
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 3.43319e-05
[120] prob of solution |7> = 0.20884
[121] prob of solution |7> = 0.212025
[122] prob of solution |7> = 0.215227
[123] prob of solution |7> = 0.218446
[124] prob of solution |7> = 0.221683
[125] prob of solution |7> = 0.224937
[126] prob of solution |7> = 0.228207
[127] prob of solution |7> = 0.231494
[128] prob of solution |7> = 0.234797
[129] prob of solution |7> = 0.238117
[130] prob of solution |7> = 0.241452
[131] prob of solution |7> = 0.244804
[132] prob of solution |7> = 0.248171
[133] prob of solution |7> = 0.251553
[134] prob of solution |7> = 0.25495
[135] prob of solution |7> = 0.258363
[136] prob of solution |7> = 0.26179
[137] prob of solution |7> = 0.265232
[138] prob of solution |7> = 0.268688
[139] prob of solution |7> = 0.272158
[140] prob of solution |7> = 0.275642
[141] prob of solution |7> = 0.279139
[142] prob of solution |7> = 0.282651
[143] prob of solution |7> = 0.286175
[144] prob of solution |7> = 0.289713
[145] prob of solution |7> = 0.293263
[146] prob of solution |7> = 0.296826
[147] prob of solution |7> = 0.300401
[148] prob of solution |7> = 0.303989
[149] prob of solution |7> = 0.307588
[150] prob of solution |7> = 0.311199
[151] prob of solution |7> = 0.314822
[152] prob of solution |7> = 0.318456
[153] prob of solution |7> = 0.322101
[154] prob of solution |7> = 0.325757
[155] prob of solution |7> = 0.329424
[156] prob of solution |7> = 0.333101
[157] prob of solution |7> = 0.336788
[158] prob of solution |7> = 0.340486
[159] prob of solution |7> = 0.344192
[160] prob of solution |7> = 0.347909
[161] prob of solution |7> = 0.351635
[162] prob of solution |7> = 0.355369
[163] prob of solution |7> = 0.359113
[164] prob of solution |7> = 0.362865
[165] prob of solution |7> = 0.366626
[166] prob of solution |7> = 0.370395
[167] prob of solution |7> = 0.374171
[168] prob of solution |7> = 0.377955
[169] prob of solution |7> = 0.381747
[170] prob of solution |7> = 0.385546
[171] prob of solution |7> = 0.389352
[172] prob of solution |7> = 0.393165
[173] prob of solution |7> = 0.396984
[174] prob of solution |7> = 0.40081
[175] prob of solution |7> = 0.404641
[176] prob of solution |7> = 0.408479
[177] prob of solution |7> = 0.412322
[178] prob of solution |7> = 0.41617
[179] prob of solution |7> = 0.420023
[180] prob of solution |7> = 0.423882
[181] prob of solution |7> = 0.427745
[182] prob of solution |7> = 0.431612
[183] prob of solution |7> = 0.435484
[184] prob of solution |7> = 0.439359
[185] prob of solution |7> = 0.443238
[186] prob of solution |7> = 0.447121
[187] prob of solution |7> = 0.451007
[188] prob of solution |7> = 0.454896
[189] prob of solution |7> = 0.458787
[190] prob of solution |7> = 0.462682
[191] prob of solution |7> = 0.466578
[192] prob of solution |7> = 0.470477
[193] prob of solution |7> = 0.474377
[194] prob of solution |7> = 0.478279
[195] prob of solution |7> = 0.482182
[196] prob of solution |7> = 0.486086
[197] prob of solution |7> = 0.489991
[198] prob of solution |7> = 0.493897
[199] prob of solution |7> = 0.497803
[200] prob of solution |7> = 0.501709
[201] prob of solution |7> = 0.505615
[202] prob of solution |7> = 0.509521
[203] prob of solution |7> = 0.513426
[204] prob of solution |7> = 0.517331
[205] prob of solution |7> = 0.521234
[206] prob of solution |7> = 0.525136
[207] prob of solution |7> = 0.529037
[208] prob of solution |7> = 0.532935
[209] prob of solution |7> = 0.536832
[210] prob of solution |7> = 0.540726
[211] prob of solution |7> = 0.544618
[212] prob of solution |7> = 0.548508
[213] prob of solution |7> = 0.552394
[214] prob of solution |7> = 0.556277
[215] prob of solution |7> = 0.560157
[216] prob of solution |7> = 0.564033
[217] prob of solution |7> = 0.567905
[218] prob of solution |7> = 0.571773
[219] prob of solution |7> = 0.575636
[220] prob of solution |7> = 0.579495
[221] prob of solution |7> = 0.583349
[222] prob of solution |7> = 0.587198
[223] prob of solution |7> = 0.591042
[224] prob of solution |7> = 0.59488
[225] prob of solution |7> = 0.598712
[226] prob of solution |7> = 0.602538
[227] prob of solution |7> = 0.606358
[228] prob of solution |7> = 0.610172
[229] prob of solution |7> = 0.613979
[230] prob of solution |7> = 0.617778
[231] prob of solution |7> = 0.621571
[232] prob of solution |7> = 0.625356
[233] prob of solution |7> = 0.629134
[234] prob of solution |7> = 0.632904
[235] prob of solution |7> = 0.636665
[236] prob of solution |7> = 0.640418
[237] prob of solution |7> = 0.644163
[238] prob of solution |7> = 0.647899
[239] prob of solution |7> = 0.651626
[240] prob of solution |7> = 0.655343
[241] prob of solution |7> = 0.659052
[242] prob of solution |7> = 0.66275
[243] prob of solution |7> = 0.666438
[244] prob of solution |7> = 0.670117
[245] prob of solution |7> = 0.673785
[246] prob of solution |7> = 0.677442
[247] prob of solution |7> = 0.681088
[248] prob of solution |7> = 0.684724
[249] prob of solution |7> = 0.688348
[250] prob of solution |7> = 0.691961
[251] prob of solution |7> = 0.695562
[252] prob of solution |7> = 0.699151
[253] prob of solution |7> = 0.702728
[254] prob of solution |7> = 0.706292
[255] prob of solution |7> = 0.709844
[256] prob of solution |7> = 0.713383
[257] prob of solution |7> = 0.716909
[258] prob of solution |7> = 0.720422
[259] prob of solution |7> = 0.723921
[260] prob of solution |7> = 0.727407
[261] prob of solution |7> = 0.730879
[262] prob of solution |7> = 0.734337
[263] prob of solution |7> = 0.73778
[264] prob of solution |7> = 0.741209
[265] prob of solution |7> = 0.744623
[266] prob of solution |7> = 0.748022
[267] prob of solution |7> = 0.751406
[268] prob of solution |7> = 0.754775
[269] prob of solution |7> = 0.758128
[270] prob of solution |7> = 0.761466
[271] prob of solution |7> = 0.764787
[272] prob of solution |7> = 0.768093
[273] prob of solution |7> = 0.771382
[274] prob of solution |7> = 0.774654
[275] prob of solution |7> = 0.77791
[276] prob of solution |7> = 0.781148
[277] prob of solution |7> = 0.78437
[278] prob of solution |7> = 0.787574
[279] prob of solution |7> = 0.790761
[280] prob of solution |7> = 0.79393
[281] prob of solution |7> = 0.797081
[282] prob of solution |7> = 0.800213
[283] prob of solution |7> = 0.803328
[284] prob of solution |7> = 0.806424
[285] prob of solution |7> = 0.809501
[286] prob of solution |7> = 0.81256
[287] prob of solution |7> = 0.815599
[288] prob of solution |7> = 0.818619
[289] prob of solution |7> = 0.821619
[290] prob of solution |7> = 0.8246
[291] prob of solution |7> = 0.827562
[292] prob of solution |7> = 0.830503
[293] prob of solution |7> = 0.833424
[294] prob of solution |7> = 0.836324
[295] prob of solution |7> = 0.839204
[296] prob of solution |7> = 0.842064
[297] prob of solution |7> = 0.844902
[298] prob of solution |7> = 0.84772
[299] prob of solution |7> = 0.850516
[300] prob of solution |7> = 0.853291
[301] prob of solution |7> = 0.856044
[302] prob of solution |7> = 0.858776
[303] prob of solution |7> = 0.861485
[304] prob of solution |7> = 0.864173
[305] prob of solution |7> = 0.866838
[306] prob of solution |7> = 0.869481
[307] prob of solution |7> = 0.872102
[308] prob of solution |7> = 0.874699
[309] prob of solution |7> = 0.877274
[310] prob of solution |7> = 0.879826
[311] prob of solution |7> = 0.882355
[312] prob of solution |7> = 0.88486
[313] prob of solution |7> = 0.887342
[314] prob of solution |7> = 0.8898
[315] prob of solution |7> = 0.892234
[316] prob of solution |7> = 0.894645
[317] prob of solution |7> = 0.897031
[318] prob of solution |7> = 0.899393
[319] prob of solution |7> = 0.901731
[320] prob of solution |7> = 0.904044
[321] prob of solution |7> = 0.906333
[322] prob of solution |7> = 0.908597
[323] prob of solution |7> = 0.910836
[324] prob of solution |7> = 0.91305
[325] prob of solution |7> = 0.915238
[326] prob of solution |7> = 0.917401
[327] prob of solution |7> = 0.919539
[328] prob of solution |7> = 0.921651
[329] prob of solution |7> = 0.923738
[330] prob of solution |7> = 0.925798
[331] prob of solution |7> = 0.927833
[332] prob of solution |7> = 0.929841
[333] prob of solution |7> = 0.931823
[334] prob of solution |7> = 0.933779
[335] prob of solution |7> = 0.935708
[336] prob of solution |7> = 0.937611
[337] prob of solution |7> = 0.939487
[338] prob of solution |7> = 0.941337
[339] prob of solution |7> = 0.943159
[340] prob of solution |7> = 0.944954
[341] prob of solution |7> = 0.946722
[342] prob of solution |7> = 0.948463
[343] prob of solution |7> = 0.950177
[344] prob of solution |7> = 0.951863
[345] prob of solution |7> = 0.953521
[346] prob of solution |7> = 0.955152
[347] prob of solution |7> = 0.956755
[348] prob of solution |7> = 0.95833
[349] prob of solution |7> = 0.959877
[350] prob of solution |7> = 0.961396
[351] prob of solution |7> = 0.962887
[352] prob of solution |7> = 0.964349
[353] prob of solution |7> = 0.965783
[354] prob of solution |7> = 0.967189
[355] prob of solution |7> = 0.968567
[356] prob of solution |7> = 0.969915
[357] prob of solution |7> = 0.971235
[358] prob of solution |7> = 0.972527
[359] prob of solution |7> = 0.973789
[360] prob of solution |7> = 0.975023
[361] prob of solution |7> = 0.976227
[362] prob of solution |7> = 0.977403
[363] prob of solution |7> = 0.978549
[364] prob of solution |7> = 0.979666
[365] prob of solution |7> = 0.980754
[366] prob of solution |7> = 0.981812
[367] prob of solution |7> = 0.982841
[368] prob of solution |7> = 0.983841
[369] prob of solution |7> = 0.984811
[370] prob of solution |7> = 0.985752
[371] prob of solution |7> = 0.986662
[372] prob of solution |7> = 0.987544
[373] prob of solution |7> = 0.988395
[374] prob of solution |7> = 0.989217
[375] prob of solution |7> = 0.990008
[376] prob of solution |7> = 0.99077
[377] prob of solution |7> = 0.991502
[378] prob of solution |7> = 0.992204
[379] prob of solution |7> = 0.992876
[380] prob of solution |7> = 0.993517
[381] prob of solution |7> = 0.994129
[382] prob of solution |7> = 0.99471
[383] prob of solution |7> = 0.995262
[384] prob of solution |7> = 0.995783
[385] prob of solution |7> = 0.996273
[386] prob of solution |7> = 0.996734
[387] prob of solution |7> = 0.997164
[388] prob of solution |7> = 0.997564
[389] prob of solution |7> = 0.997933
[390] prob of solution |7> = 0.998272
[391] prob of solution |7> = 0.998581
[392] prob of solution |7> = 0.998859
[393] prob of solution |7> = 0.999107
[394] prob of solution |7> = 0.999324
[395] prob of solution |7> = 0.999511
[396] prob of solution |7> = 0.999668
[397] prob of solution |7> = 0.999793
[398] prob of solution |7> = 0.999889
[399] prob of solution |7> = 0.999953
[400] prob of solution |7> = 0.999988
[401] prob of solution |7> = 0.999992
[402] prob of solution |7> = 0.999965
Dumping statevector to file: grover-search_dump.data
free(): invalid pointer
Aborted (core dumped)
heaptrack stats:
	allocations:          	15785921
	leaked allocations:   	114
	temporary allocations:	3
Heaptrack finished! Now run the following to investigate the data:

  heaptrack --analyze "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.532974.gz"
