heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.252709.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 8192
block_size: 8192
Maximum values per block: 8192
numQubits: 17, numElems: 131072, numReps: 285
Original size: 2097152 bytes 
n_blocks: 16, values_per_block: 8192
Creating 16 blocks for memory, Max block size 32792, total Max size: 524672
Creating 16 blocks for memory, Max block size 32792, total Max size: 524672
Allocating Raw Data block with data size: 65536
Using double raw data blocks!
Allocating Raw Data block with data size: 65536
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 6.86632e-05
[108] prob of solution |7> = 0.323404
[109] prob of solution |7> = 0.328583
[110] prob of solution |7> = 0.333783
[111] prob of solution |7> = 0.339003
[112] prob of solution |7> = 0.344242
[113] prob of solution |7> = 0.349501
[114] prob of solution |7> = 0.354778
[115] prob of solution |7> = 0.360073
[116] prob of solution |7> = 0.365385
[117] prob of solution |7> = 0.370714
[118] prob of solution |7> = 0.376058
[119] prob of solution |7> = 0.381417
[120] prob of solution |7> = 0.386791
[121] prob of solution |7> = 0.392178
[122] prob of solution |7> = 0.397579
[123] prob of solution |7> = 0.402992
[124] prob of solution |7> = 0.408417
[125] prob of solution |7> = 0.413854
[126] prob of solution |7> = 0.419301
[127] prob of solution |7> = 0.424757
[128] prob of solution |7> = 0.430223
[129] prob of solution |7> = 0.435697
[130] prob of solution |7> = 0.44118
[131] prob of solution |7> = 0.446669
[132] prob of solution |7> = 0.452165
[133] prob of solution |7> = 0.457667
[134] prob of solution |7> = 0.463173
[135] prob of solution |7> = 0.468685
[136] prob of solution |7> = 0.4742
[137] prob of solution |7> = 0.479718
[138] prob of solution |7> = 0.485239
[139] prob of solution |7> = 0.490762
[140] prob of solution |7> = 0.496286
[141] prob of solution |7> = 0.50181
[142] prob of solution |7> = 0.507334
[143] prob of solution |7> = 0.512857
[144] prob of solution |7> = 0.518379
[145] prob of solution |7> = 0.523898
[146] prob of solution |7> = 0.529414
[147] prob of solution |7> = 0.534927
[148] prob of solution |7> = 0.540435
[149] prob of solution |7> = 0.545939
[150] prob of solution |7> = 0.551437
[151] prob of solution |7> = 0.556929
[152] prob of solution |7> = 0.562413
[153] prob of solution |7> = 0.56789
[154] prob of solution |7> = 0.573359
[155] prob of solution |7> = 0.578819
[156] prob of solution |7> = 0.584269
[157] prob of solution |7> = 0.589709
[158] prob of solution |7> = 0.595138
[159] prob of solution |7> = 0.600556
[160] prob of solution |7> = 0.605961
[161] prob of solution |7> = 0.611353
[162] prob of solution |7> = 0.616732
[163] prob of solution |7> = 0.622096
[164] prob of solution |7> = 0.627445
[165] prob of solution |7> = 0.632779
[166] prob of solution |7> = 0.638097
[167] prob of solution |7> = 0.643398
[168] prob of solution |7> = 0.648681
[169] prob of solution |7> = 0.653946
[170] prob of solution |7> = 0.659193
[171] prob of solution |7> = 0.66442
[172] prob of solution |7> = 0.669626
[173] prob of solution |7> = 0.674813
[174] prob of solution |7> = 0.679977
[175] prob of solution |7> = 0.68512
[176] prob of solution |7> = 0.69024
[177] prob of solution |7> = 0.695337
[178] prob of solution |7> = 0.700411
[179] prob of solution |7> = 0.705459
[180] prob of solution |7> = 0.710483
[181] prob of solution |7> = 0.715481
[182] prob of solution |7> = 0.720453
[183] prob of solution |7> = 0.725397
[184] prob of solution |7> = 0.730314
[185] prob of solution |7> = 0.735204
[186] prob of solution |7> = 0.740064
[187] prob of solution |7> = 0.744895
[188] prob of solution |7> = 0.749696
[189] prob of solution |7> = 0.754467
[190] prob of solution |7> = 0.759206
[191] prob of solution |7> = 0.763914
[192] prob of solution |7> = 0.76859
[193] prob of solution |7> = 0.773233
[194] prob of solution |7> = 0.777843
[195] prob of solution |7> = 0.782419
[196] prob of solution |7> = 0.78696
[197] prob of solution |7> = 0.791466
[198] prob of solution |7> = 0.795937
[199] prob of solution |7> = 0.800371
[200] prob of solution |7> = 0.804769
[201] prob of solution |7> = 0.80913
[202] prob of solution |7> = 0.813453
[203] prob of solution |7> = 0.817737
[204] prob of solution |7> = 0.821983
[205] prob of solution |7> = 0.82619
[206] prob of solution |7> = 0.830356
[207] prob of solution |7> = 0.834483
[208] prob of solution |7> = 0.838568
[209] prob of solution |7> = 0.842613
[210] prob of solution |7> = 0.846615
[211] prob of solution |7> = 0.850575
[212] prob of solution |7> = 0.854492
[213] prob of solution |7> = 0.858366
[214] prob of solution |7> = 0.862197
[215] prob of solution |7> = 0.865983
[216] prob of solution |7> = 0.869724
[217] prob of solution |7> = 0.87342
[218] prob of solution |7> = 0.877071
[219] prob of solution |7> = 0.880676
[220] prob of solution |7> = 0.884234
[221] prob of solution |7> = 0.887745
[222] prob of solution |7> = 0.891209
[223] prob of solution |7> = 0.894625
[224] prob of solution |7> = 0.897994
[225] prob of solution |7> = 0.901313
[226] prob of solution |7> = 0.904584
[227] prob of solution |7> = 0.907805
[228] prob of solution |7> = 0.910976
[229] prob of solution |7> = 0.914097
[230] prob of solution |7> = 0.917168
[231] prob of solution |7> = 0.920187
[232] prob of solution |7> = 0.923156
[233] prob of solution |7> = 0.926073
[234] prob of solution |7> = 0.928937
[235] prob of solution |7> = 0.93175
[236] prob of solution |7> = 0.934509
[237] prob of solution |7> = 0.937216
[238] prob of solution |7> = 0.939869
[239] prob of solution |7> = 0.942469
[240] prob of solution |7> = 0.945014
[241] prob of solution |7> = 0.947505
[242] prob of solution |7> = 0.949942
[243] prob of solution |7> = 0.952324
[244] prob of solution |7> = 0.95465
[245] prob of solution |7> = 0.956921
[246] prob of solution |7> = 0.959136
[247] prob of solution |7> = 0.961295
[248] prob of solution |7> = 0.963398
[249] prob of solution |7> = 0.965445
[250] prob of solution |7> = 0.967434
[251] prob of solution |7> = 0.969366
[252] prob of solution |7> = 0.971241
[253] prob of solution |7> = 0.973059
[254] prob of solution |7> = 0.974819
[255] prob of solution |7> = 0.976521
[256] prob of solution |7> = 0.978164
[257] prob of solution |7> = 0.97975
[258] prob of solution |7> = 0.981276
[259] prob of solution |7> = 0.982744
[260] prob of solution |7> = 0.984154
[261] prob of solution |7> = 0.985503
[262] prob of solution |7> = 0.986794
[263] prob of solution |7> = 0.988025
[264] prob of solution |7> = 0.989197
[265] prob of solution |7> = 0.990309
[266] prob of solution |7> = 0.991361
[267] prob of solution |7> = 0.992353
[268] prob of solution |7> = 0.993286
[269] prob of solution |7> = 0.994157
[270] prob of solution |7> = 0.994969
[271] prob of solution |7> = 0.99572
[272] prob of solution |7> = 0.996411
[273] prob of solution |7> = 0.997041
[274] prob of solution |7> = 0.99761
[275] prob of solution |7> = 0.998118
[276] prob of solution |7> = 0.998566
[277] prob of solution |7> = 0.998953
[278] prob of solution |7> = 0.999279
[279] prob of solution |7> = 0.999544
[280] prob of solution |7> = 0.999748
[281] prob of solution |7> = 0.999891
[282] prob of solution |7> = 0.999973
[283] prob of solution |7> = 0.999994
[284] prob of solution |7> = 0.999954
Dumping statevector to file: grover-search_dump.data
free(): invalid pointer
Aborted (core dumped)
heaptrack stats:
	allocations:          	5253669
	leaked allocations:   	85
	temporary allocations:	3
Heaptrack finished! Now run the following to investigate the data:

  heaptrack --analyze "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.252709.gz"
