heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.1986590.gz"
starting application, this might take some time...
Argv[1]: fpzip
Maximum values per block: 32768
numQubits: 18, numElems: 262144, numReps: 403
Original size: 4194304 bytes 
n_blocks: 8, values_per_block: 32768
Creating 8 blocks for memory, Max block size 262144, total Max size: 2097152
Creating 8 blocks for memory, Max block size 262144, total Max size: 2097152
Allocating Raw Data block with data size: 262144
Using double raw data blocks!
Allocating Raw Data block with data size: 262144
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 3.43319e-05
[121] prob of solution |7> = 0.212026
[122] prob of solution |7> = 0.215228
[123] prob of solution |7> = 0.218447
[124] prob of solution |7> = 0.221684
[125] prob of solution |7> = 0.224937
[126] prob of solution |7> = 0.228208
[127] prob of solution |7> = 0.231495
[128] prob of solution |7> = 0.234798
[129] prob of solution |7> = 0.238118
[130] prob of solution |7> = 0.241453
[131] prob of solution |7> = 0.244804
[132] prob of solution |7> = 0.248171
[133] prob of solution |7> = 0.251554
[134] prob of solution |7> = 0.254951
[135] prob of solution |7> = 0.258364
[136] prob of solution |7> = 0.261791
[137] prob of solution |7> = 0.265232
[138] prob of solution |7> = 0.268688
[139] prob of solution |7> = 0.272158
[140] prob of solution |7> = 0.275643
[141] prob of solution |7> = 0.27914
[142] prob of solution |7> = 0.282651
[143] prob of solution |7> = 0.286176
[144] prob of solution |7> = 0.289713
[145] prob of solution |7> = 0.293264
[146] prob of solution |7> = 0.296827
[147] prob of solution |7> = 0.300402
[148] prob of solution |7> = 0.30399
[149] prob of solution |7> = 0.307589
[150] prob of solution |7> = 0.311201
[151] prob of solution |7> = 0.314823
[152] prob of solution |7> = 0.318457
[153] prob of solution |7> = 0.322103
[154] prob of solution |7> = 0.325759
[155] prob of solution |7> = 0.329425
[156] prob of solution |7> = 0.333102
[157] prob of solution |7> = 0.33679
[158] prob of solution |7> = 0.340487
[159] prob of solution |7> = 0.344194
[160] prob of solution |7> = 0.34791
[161] prob of solution |7> = 0.351636
[162] prob of solution |7> = 0.355371
[163] prob of solution |7> = 0.359115
[164] prob of solution |7> = 0.362867
[165] prob of solution |7> = 0.366627
[166] prob of solution |7> = 0.370396
[167] prob of solution |7> = 0.374173
[168] prob of solution |7> = 0.377957
[169] prob of solution |7> = 0.381749
[170] prob of solution |7> = 0.385548
[171] prob of solution |7> = 0.389354
[172] prob of solution |7> = 0.393167
[173] prob of solution |7> = 0.396986
[174] prob of solution |7> = 0.400812
[175] prob of solution |7> = 0.404643
[176] prob of solution |7> = 0.408481
[177] prob of solution |7> = 0.412324
[178] prob of solution |7> = 0.416172
[179] prob of solution |7> = 0.420025
[180] prob of solution |7> = 0.423884
[181] prob of solution |7> = 0.427747
[182] prob of solution |7> = 0.431614
[183] prob of solution |7> = 0.435486
[184] prob of solution |7> = 0.439361
[185] prob of solution |7> = 0.443241
[186] prob of solution |7> = 0.447123
[187] prob of solution |7> = 0.451009
[188] prob of solution |7> = 0.454898
[189] prob of solution |7> = 0.45879
[190] prob of solution |7> = 0.462684
[191] prob of solution |7> = 0.46658
[192] prob of solution |7> = 0.470479
[193] prob of solution |7> = 0.474379
[194] prob of solution |7> = 0.478281
[195] prob of solution |7> = 0.482184
[196] prob of solution |7> = 0.486088
[197] prob of solution |7> = 0.489994
[198] prob of solution |7> = 0.493899
[199] prob of solution |7> = 0.497805
[200] prob of solution |7> = 0.501712
[201] prob of solution |7> = 0.505618
[202] prob of solution |7> = 0.509524
[203] prob of solution |7> = 0.513429
[204] prob of solution |7> = 0.517333
[205] prob of solution |7> = 0.521237
[206] prob of solution |7> = 0.525139
[207] prob of solution |7> = 0.529039
[208] prob of solution |7> = 0.532938
[209] prob of solution |7> = 0.536835
[210] prob of solution |7> = 0.540729
[211] prob of solution |7> = 0.544621
[212] prob of solution |7> = 0.54851
[213] prob of solution |7> = 0.552397
[214] prob of solution |7> = 0.55628
[215] prob of solution |7> = 0.560159
[216] prob of solution |7> = 0.564035
[217] prob of solution |7> = 0.567907
[218] prob of solution |7> = 0.571775
[219] prob of solution |7> = 0.575639
[220] prob of solution |7> = 0.579498
[221] prob of solution |7> = 0.583352
[222] prob of solution |7> = 0.587201
[223] prob of solution |7> = 0.591045
[224] prob of solution |7> = 0.594883
[225] prob of solution |7> = 0.598715
[226] prob of solution |7> = 0.602542
[227] prob of solution |7> = 0.606362
[228] prob of solution |7> = 0.610175
[229] prob of solution |7> = 0.613982
[230] prob of solution |7> = 0.617782
[231] prob of solution |7> = 0.621575
[232] prob of solution |7> = 0.62536
[233] prob of solution |7> = 0.629137
[234] prob of solution |7> = 0.632907
[235] prob of solution |7> = 0.636669
[236] prob of solution |7> = 0.640422
[237] prob of solution |7> = 0.644167
[238] prob of solution |7> = 0.647903
[239] prob of solution |7> = 0.65163
[240] prob of solution |7> = 0.655347
[241] prob of solution |7> = 0.659055
[242] prob of solution |7> = 0.662754
[243] prob of solution |7> = 0.666442
[244] prob of solution |7> = 0.670121
[245] prob of solution |7> = 0.673789
[246] prob of solution |7> = 0.677446
[247] prob of solution |7> = 0.681093
[248] prob of solution |7> = 0.684728
[249] prob of solution |7> = 0.688352
[250] prob of solution |7> = 0.691965
[251] prob of solution |7> = 0.695566
[252] prob of solution |7> = 0.699155
[253] prob of solution |7> = 0.702732
[254] prob of solution |7> = 0.706296
[255] prob of solution |7> = 0.709848
[256] prob of solution |7> = 0.713388
[257] prob of solution |7> = 0.716914
[258] prob of solution |7> = 0.720426
[259] prob of solution |7> = 0.723926
[260] prob of solution |7> = 0.727412
[261] prob of solution |7> = 0.730883
[262] prob of solution |7> = 0.734341
[263] prob of solution |7> = 0.737785
[264] prob of solution |7> = 0.741214
[265] prob of solution |7> = 0.744628
[266] prob of solution |7> = 0.748027
[267] prob of solution |7> = 0.751411
[268] prob of solution |7> = 0.75478
[269] prob of solution |7> = 0.758133
[270] prob of solution |7> = 0.761471
[271] prob of solution |7> = 0.764793
[272] prob of solution |7> = 0.768098
[273] prob of solution |7> = 0.771387
[274] prob of solution |7> = 0.774659
[275] prob of solution |7> = 0.777915
[276] prob of solution |7> = 0.781154
[277] prob of solution |7> = 0.784375
[278] prob of solution |7> = 0.78758
[279] prob of solution |7> = 0.790766
[280] prob of solution |7> = 0.793935
[281] prob of solution |7> = 0.797086
[282] prob of solution |7> = 0.800219
[283] prob of solution |7> = 0.803334
[284] prob of solution |7> = 0.80643
[285] prob of solution |7> = 0.809507
[286] prob of solution |7> = 0.812565
[287] prob of solution |7> = 0.815605
[288] prob of solution |7> = 0.818625
[289] prob of solution |7> = 0.821625
[290] prob of solution |7> = 0.824606
[291] prob of solution |7> = 0.827568
[292] prob of solution |7> = 0.830509
[293] prob of solution |7> = 0.83343
[294] prob of solution |7> = 0.83633
[295] prob of solution |7> = 0.839211
[296] prob of solution |7> = 0.84207
[297] prob of solution |7> = 0.844909
[298] prob of solution |7> = 0.847726
[299] prob of solution |7> = 0.850522
[300] prob of solution |7> = 0.853297
[301] prob of solution |7> = 0.856051
[302] prob of solution |7> = 0.858782
[303] prob of solution |7> = 0.861492
[304] prob of solution |7> = 0.864179
[305] prob of solution |7> = 0.866845
[306] prob of solution |7> = 0.869488
[307] prob of solution |7> = 0.872108
[308] prob of solution |7> = 0.874706
[309] prob of solution |7> = 0.877281
[310] prob of solution |7> = 0.879833
[311] prob of solution |7> = 0.882362
[312] prob of solution |7> = 0.884867
[313] prob of solution |7> = 0.887349
[314] prob of solution |7> = 0.889807
[315] prob of solution |7> = 0.892241
[316] prob of solution |7> = 0.894652
[317] prob of solution |7> = 0.897038
[318] prob of solution |7> = 0.8994
[319] prob of solution |7> = 0.901738
[320] prob of solution |7> = 0.904051
[321] prob of solution |7> = 0.90634
[322] prob of solution |7> = 0.908604
[323] prob of solution |7> = 0.910843
[324] prob of solution |7> = 0.913056
[325] prob of solution |7> = 0.915245
[326] prob of solution |7> = 0.917408
[327] prob of solution |7> = 0.919546
[328] prob of solution |7> = 0.921658
[329] prob of solution |7> = 0.923744
[330] prob of solution |7> = 0.925805
[331] prob of solution |7> = 0.92784
[332] prob of solution |7> = 0.929848
[333] prob of solution |7> = 0.93183
[334] prob of solution |7> = 0.933786
[335] prob of solution |7> = 0.935715
[336] prob of solution |7> = 0.937618
[337] prob of solution |7> = 0.939494
[338] prob of solution |7> = 0.941343
[339] prob of solution |7> = 0.943166
[340] prob of solution |7> = 0.944961
[341] prob of solution |7> = 0.946729
[342] prob of solution |7> = 0.94847
[343] prob of solution |7> = 0.950183
[344] prob of solution |7> = 0.951869
[345] prob of solution |7> = 0.953528
[346] prob of solution |7> = 0.955158
[347] prob of solution |7> = 0.956761
[348] prob of solution |7> = 0.958336
[349] prob of solution |7> = 0.959884
[350] prob of solution |7> = 0.961403
[351] prob of solution |7> = 0.962893
[352] prob of solution |7> = 0.964356
[353] prob of solution |7> = 0.96579
[354] prob of solution |7> = 0.967196
[355] prob of solution |7> = 0.968573
[356] prob of solution |7> = 0.969922
[357] prob of solution |7> = 0.971242
[358] prob of solution |7> = 0.972533
[359] prob of solution |7> = 0.973796
[360] prob of solution |7> = 0.975029
[361] prob of solution |7> = 0.976234
[362] prob of solution |7> = 0.977409
[363] prob of solution |7> = 0.978556
[364] prob of solution |7> = 0.979673
[365] prob of solution |7> = 0.980761
[366] prob of solution |7> = 0.981819
[367] prob of solution |7> = 0.982848
[368] prob of solution |7> = 0.983848
[369] prob of solution |7> = 0.984818
[370] prob of solution |7> = 0.985758
[371] prob of solution |7> = 0.986669
[372] prob of solution |7> = 0.98755
[373] prob of solution |7> = 0.988402
[374] prob of solution |7> = 0.989223
[375] prob of solution |7> = 0.990015
[376] prob of solution |7> = 0.990777
[377] prob of solution |7> = 0.991509
[378] prob of solution |7> = 0.99221
[379] prob of solution |7> = 0.992882
[380] prob of solution |7> = 0.993524
[381] prob of solution |7> = 0.994136
[382] prob of solution |7> = 0.994717
[383] prob of solution |7> = 0.995268
[384] prob of solution |7> = 0.995789
[385] prob of solution |7> = 0.99628
[386] prob of solution |7> = 0.99674
[387] prob of solution |7> = 0.997171
[388] prob of solution |7> = 0.99757
[389] prob of solution |7> = 0.99794
[390] prob of solution |7> = 0.998279
[391] prob of solution |7> = 0.998587
[392] prob of solution |7> = 0.998866
[393] prob of solution |7> = 0.999113
[394] prob of solution |7> = 0.999331
[395] prob of solution |7> = 0.999518
[396] prob of solution |7> = 0.999674
[397] prob of solution |7> = 0.9998
[398] prob of solution |7> = 0.999895
[399] prob of solution |7> = 0.99996
[400] prob of solution |7> = 0.999994
[401] prob of solution |7> = 0.999998
[402] prob of solution |7> = 0.999971
Dumping statevector to file: grover-search_dump.data
free(): invalid pointer
Aborted (core dumped)
heaptrack stats:
	allocations:          	10201553
	leaked allocations:   	72
	temporary allocations:	1
Heaptrack finished! Now run the following to investigate the data:

  heaptrack --analyze "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.1986590.gz"
