heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.1383913.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 16384
block_size: 16384
Maximum values per block: 16384
numQubits: 16, numElems: 65536, numReps: 202
Original size: 1048576 bytes 
n_blocks: 4, values_per_block: 16384
Creating 4 blocks for memory, Max block size 138776, total Max size: 555104
Creating 4 blocks for memory, Max block size 138776, total Max size: 555104
Allocating Raw Data block with data size: 131072
Using double raw data blocks!
Allocating Raw Data block with data size: 131072
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 0.0117767
[53] prob of solution |7> = 0.240749
[54] prob of solution |7> = 0.249024
[55] prob of solution |7> = 0.255585
[56] prob of solution |7> = 0.266436
[57] prob of solution |7> = 0.273731
[58] prob of solution |7> = 0.28398
[59] prob of solution |7> = 0.290325
[60] prob of solution |7> = 0.302688
[61] prob of solution |7> = 0.310053
[62] prob of solution |7> = 0.32054
[63] prob of solution |7> = 0.328467
[64] prob of solution |7> = 0.338547
[65] prob of solution |7> = 0.346262
[66] prob of solution |7> = 0.35661
[67] prob of solution |7> = 0.365485
[68] prob of solution |7> = 0.377388
[69] prob of solution |7> = 0.38644
[70] prob of solution |7> = 0.396137
[71] prob of solution |7> = 0.405022
[72] prob of solution |7> = 0.414241
[73] prob of solution |7> = 0.424995
[74] prob of solution |7> = 0.432669
[75] prob of solution |7> = 0.444146
[76] prob of solution |7> = 0.452072
[77] prob of solution |7> = 0.462224
[78] prob of solution |7> = 0.46964
[79] prob of solution |7> = 0.481679
[80] prob of solution |7> = 0.490615
[81] prob of solution |7> = 0.50067
[82] prob of solution |7> = 0.510478
[83] prob of solution |7> = 0.52285
[84] prob of solution |7> = 0.532604
[85] prob of solution |7> = 0.544429
[86] prob of solution |7> = 0.555109
[87] prob of solution |7> = 0.566076
[88] prob of solution |7> = 0.573448
[89] prob of solution |7> = 0.585528
[90] prob of solution |7> = 0.594059
[91] prob of solution |7> = 0.606543
[92] prob of solution |7> = 0.612451
[93] prob of solution |7> = 0.62532
[94] prob of solution |7> = 0.632289
[95] prob of solution |7> = 0.643795
[96] prob of solution |7> = 0.649488
[97] prob of solution |7> = 0.662241
[98] prob of solution |7> = 0.670112
[99] prob of solution |7> = 0.681149
[100] prob of solution |7> = 0.686701
[101] prob of solution |7> = 0.699404
[102] prob of solution |7> = 0.706055
[103] prob of solution |7> = 0.719763
[104] prob of solution |7> = 0.726511
[105] prob of solution |7> = 0.738735
[106] prob of solution |7> = 0.744833
[107] prob of solution |7> = 0.758485
[108] prob of solution |7> = 0.763277
[109] prob of solution |7> = 0.775483
[110] prob of solution |7> = 0.77925
[111] prob of solution |7> = 0.792017
[112] prob of solution |7> = 0.797023
[113] prob of solution |7> = 0.809385
[114] prob of solution |7> = 0.813784
[115] prob of solution |7> = 0.827274
[116] prob of solution |7> = 0.831721
[117] prob of solution |7> = 0.847267
[118] prob of solution |7> = 0.852331
[119] prob of solution |7> = 0.865
[120] prob of solution |7> = 0.869775
[121] prob of solution |7> = 0.88154
[122] prob of solution |7> = 0.88349
[123] prob of solution |7> = 0.894886
[124] prob of solution |7> = 0.899395
[125] prob of solution |7> = 0.912407
[126] prob of solution |7> = 0.915091
[127] prob of solution |7> = 0.928569
[128] prob of solution |7> = 0.932219
[129] prob of solution |7> = 0.945467
[130] prob of solution |7> = 0.949269
[131] prob of solution |7> = 0.961319
[132] prob of solution |7> = 0.966712
[133] prob of solution |7> = 0.97851
[134] prob of solution |7> = 0.980927
[135] prob of solution |7> = 0.993662
[136] prob of solution |7> = 0.999146
[137] prob of solution |7> = 1.01028
[138] prob of solution |7> = 1.01581
[139] prob of solution |7> = 1.02926
[140] prob of solution |7> = 1.03249
[141] prob of solution |7> = 1.04256
[142] prob of solution |7> = 1.04705
[143] prob of solution |7> = 1.05882
[144] prob of solution |7> = 1.06071
[145] prob of solution |7> = 1.06852
[146] prob of solution |7> = 1.06991
[147] prob of solution |7> = 1.07851
[148] prob of solution |7> = 1.0813
[149] prob of solution |7> = 1.08778
[150] prob of solution |7> = 1.08969
[151] prob of solution |7> = 1.0985
[152] prob of solution |7> = 1.10183
[153] prob of solution |7> = 1.10645
[154] prob of solution |7> = 1.10748
[155] prob of solution |7> = 1.11546
[156] prob of solution |7> = 1.11778
[157] prob of solution |7> = 1.12127
[158] prob of solution |7> = 1.12282
[159] prob of solution |7> = 1.12631
[160] prob of solution |7> = 1.13111
[161] prob of solution |7> = 1.13215
[162] prob of solution |7> = 1.13215
[163] prob of solution |7> = 1.13618
[164] prob of solution |7> = 1.1397
[165] prob of solution |7> = 1.1423
[166] prob of solution |7> = 1.14426
[167] prob of solution |7> = 1.15028
[168] prob of solution |7> = 1.14805
[169] prob of solution |7> = 1.1529
[170] prob of solution |7> = 1.15395
[171] prob of solution |7> = 1.15893
[172] prob of solution |7> = 1.1588
[173] prob of solution |7> = 1.16104
[174] prob of solution |7> = 1.16314
[175] prob of solution |7> = 1.16472
[176] prob of solution |7> = 1.16525
[177] prob of solution |7> = 1.16696
[178] prob of solution |7> = 1.16749
[179] prob of solution |7> = 1.16921
[180] prob of solution |7> = 1.16683
[181] prob of solution |7> = 1.1671
[182] prob of solution |7> = 1.16696
[183] prob of solution |7> = 1.16644
[184] prob of solution |7> = 1.16855
[185] prob of solution |7> = 1.16921
[186] prob of solution |7> = 1.17106
[187] prob of solution |7> = 1.1696
[188] prob of solution |7> = 1.16974
[189] prob of solution |7> = 1.17066
[190] prob of solution |7> = 1.16855
[191] prob of solution |7> = 1.1667
[192] prob of solution |7> = 1.1667
[193] prob of solution |7> = 1.16696
[194] prob of solution |7> = 1.16789
[195] prob of solution |7> = 1.16631
[196] prob of solution |7> = 1.16551
[197] prob of solution |7> = 1.16486
[198] prob of solution |7> = 1.16472
[199] prob of solution |7> = 1.16499
[200] prob of solution |7> = 1.16262
[201] prob of solution |7> = 1.16143
Dumping statevector to file: grover-search_dump.data
free(): invalid pointer
Aborted (core dumped)
heaptrack stats:
	allocations:          	872794
	leaked allocations:   	56
	temporary allocations:	3
Heaptrack finished! Now run the following to investigate the data:

  heaptrack --analyze "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.1383913.gz"
