heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.303488.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 16384
block_size: 16384
Maximum values per block: 16384
numQubits: 17, numElems: 131072, numReps: 285
Original size: 2097152 bytes 
n_blocks: 8, values_per_block: 16384
Creating 8 blocks for memory, Max block size 32792, total Max size: 262336
Creating 8 blocks for memory, Max block size 32792, total Max size: 262336
Allocating Raw Data block with data size: 131072
Using double raw data blocks!
Allocating Raw Data block with data size: 131072
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 6.88713e-05
[145] prob of solution |7> = 0.377238
[146] prob of solution |7> = 0.380243
[147] prob of solution |7> = 0.38258
[148] prob of solution |7> = 0.385
[149] prob of solution |7> = 0.387047
[150] prob of solution |7> = 0.38971
[151] prob of solution |7> = 0.391847
[152] prob of solution |7> = 0.394832
[153] prob of solution |7> = 0.397291
[154] prob of solution |7> = 0.400143
[155] prob of solution |7> = 0.402695
[156] prob of solution |7> = 0.405178
[157] prob of solution |7> = 0.408292
[158] prob of solution |7> = 0.411261
[159] prob of solution |7> = 0.413534
[160] prob of solution |7> = 0.416523
[161] prob of solution |7> = 0.419048
[162] prob of solution |7> = 0.422611
[163] prob of solution |7> = 0.425473
[164] prob of solution |7> = 0.428664
[165] prob of solution |7> = 0.431145
[166] prob of solution |7> = 0.434518
[167] prob of solution |7> = 0.436855
[168] prob of solution |7> = 0.440979
[169] prob of solution |7> = 0.443739
[170] prob of solution |7> = 0.446753
[171] prob of solution |7> = 0.449532
[172] prob of solution |7> = 0.453469
[173] prob of solution |7> = 0.455856
[174] prob of solution |7> = 0.461394
[175] prob of solution |7> = 0.463636
[176] prob of solution |7> = 0.468971
[177] prob of solution |7> = 0.470644
[178] prob of solution |7> = 0.475598
[179] prob of solution |7> = 0.477115
[180] prob of solution |7> = 0.482357
[181] prob of solution |7> = 0.484309
[182] prob of solution |7> = 0.488139
[183] prob of solution |7> = 0.490017
[184] prob of solution |7> = 0.494042
[185] prob of solution |7> = 0.495673
[186] prob of solution |7> = 0.500238
[187] prob of solution |7> = 0.502659
[188] prob of solution |7> = 0.506648
[189] prob of solution |7> = 0.508997
[190] prob of solution |7> = 0.512224
[191] prob of solution |7> = 0.514673
[192] prob of solution |7> = 0.518182
[193] prob of solution |7> = 0.520029
[194] prob of solution |7> = 0.523733
[195] prob of solution |7> = 0.52559
[196] prob of solution |7> = 0.527804
[197] prob of solution |7> = 0.529757
[198] prob of solution |7> = 0.532961
[199] prob of solution |7> = 0.534477
[200] prob of solution |7> = 0.537068
[201] prob of solution |7> = 0.538142
[202] prob of solution |7> = 0.54146
[203] prob of solution |7> = 0.542269
[204] prob of solution |7> = 0.544699
[205] prob of solution |7> = 0.544969
[206] prob of solution |7> = 0.546863
[207] prob of solution |7> = 0.547315
[208] prob of solution |7> = 0.550571
[209] prob of solution |7> = 0.550661
[210] prob of solution |7> = 0.553927
[211] prob of solution |7> = 0.554472
[212] prob of solution |7> = 0.557476
[213] prob of solution |7> = 0.558388
[214] prob of solution |7> = 0.56067
[215] prob of solution |7> = 0.560762
[216] prob of solution |7> = 0.562958
[217] prob of solution |7> = 0.562225
[218] prob of solution |7> = 0.563966
[219] prob of solution |7> = 0.563966
[220] prob of solution |7> = 0.56626
[221] prob of solution |7> = 0.565709
[222] prob of solution |7> = 0.568099
[223] prob of solution |7> = 0.567731
[224] prob of solution |7> = 0.569664
[225] prob of solution |7> = 0.56994
[226] prob of solution |7> = 0.571231
[227] prob of solution |7> = 0.571693
[228] prob of solution |7> = 0.573632
[229] prob of solution |7> = 0.573448
[230] prob of solution |7> = 0.574465
[231] prob of solution |7> = 0.573725
[232] prob of solution |7> = 0.574372
[233] prob of solution |7> = 0.573632
[234] prob of solution |7> = 0.57465
[235] prob of solution |7> = 0.573725
[236] prob of solution |7> = 0.574557
[237] prob of solution |7> = 0.574095
[238] prob of solution |7> = 0.575205
[239] prob of solution |7> = 0.57354
[240] prob of solution |7> = 0.573817
[241] prob of solution |7> = 0.573355
[242] prob of solution |7> = 0.574372
[243] prob of solution |7> = 0.573632
[244] prob of solution |7> = 0.57428
[245] prob of solution |7> = 0.572801
[246] prob of solution |7> = 0.573263
[247] prob of solution |7> = 0.571693
[248] prob of solution |7> = 0.572062
[249] prob of solution |7> = 0.571877
[250] prob of solution |7> = 0.57317
[251] prob of solution |7> = 0.571877
[252] prob of solution |7> = 0.571877
[253] prob of solution |7> = 0.570309
[254] prob of solution |7> = 0.570401
[255] prob of solution |7> = 0.569664
[256] prob of solution |7> = 0.569756
[257] prob of solution |7> = 0.568375
[258] prob of solution |7> = 0.568559
[259] prob of solution |7> = 0.566719
[260] prob of solution |7> = 0.567823
[261] prob of solution |7> = 0.565984
[262] prob of solution |7> = 0.565801
[263] prob of solution |7> = 0.563966
[264] prob of solution |7> = 0.562775
[265] prob of solution |7> = 0.561768
[266] prob of solution |7> = 0.560853
[267] prob of solution |7> = 0.558844
[268] prob of solution |7> = 0.558935
[269] prob of solution |7> = 0.557658
[270] prob of solution |7> = 0.558479
[271] prob of solution |7> = 0.556201
[272] prob of solution |7> = 0.556929
[273] prob of solution |7> = 0.554836
[274] prob of solution |7> = 0.555382
[275] prob of solution |7> = 0.553654
[276] prob of solution |7> = 0.553836
[277] prob of solution |7> = 0.552565
[278] prob of solution |7> = 0.552656
[279] prob of solution |7> = 0.550571
[280] prob of solution |7> = 0.550661
[281] prob of solution |7> = 0.548489
[282] prob of solution |7> = 0.548489
[283] prob of solution |7> = 0.547044
[284] prob of solution |7> = 0.547044
Dumping statevector to file: grover-search_dump.data
free(): invalid pointer
Aborted (core dumped)
heaptrack stats:
	allocations:          	2626839
	leaked allocations:   	67
	temporary allocations:	3
Heaptrack finished! Now run the following to investigate the data:

  heaptrack --analyze "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.303488.gz"
