heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.161720.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 4096
block_size: 4096
Maximum values per block: 4096
numQubits: 17, numElems: 131072, numReps: 285
Original size: 2097152 bytes 
n_blocks: 32, values_per_block: 4096
Creating 32 blocks for memory, Max block size 10136, total Max size: 324352
Creating 32 blocks for memory, Max block size 10136, total Max size: 324352
Allocating Raw Data block with data size: 32768
Using double raw data blocks!
Allocating Raw Data block with data size: 32768
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 6.87922e-05
[93] prob of solution |7> = 0.247846
[94] prob of solution |7> = 0.252754
[95] prob of solution |7> = 0.257455
[96] prob of solution |7> = 0.262497
[97] prob of solution |7> = 0.266972
[98] prob of solution |7> = 0.272041
[99] prob of solution |7> = 0.276854
[100] prob of solution |7> = 0.281935
[101] prob of solution |7> = 0.286735
[102] prob of solution |7> = 0.29184
[103] prob of solution |7> = 0.296624
[104] prob of solution |7> = 0.301849
[105] prob of solution |7> = 0.306663
[106] prob of solution |7> = 0.31201
[107] prob of solution |7> = 0.316939
[108] prob of solution |7> = 0.322322
[109] prob of solution |7> = 0.327191
[110] prob of solution |7> = 0.332678
[111] prob of solution |7> = 0.337607
[112] prob of solution |7> = 0.342947
[113] prob of solution |7> = 0.347952
[114] prob of solution |7> = 0.353264
[115] prob of solution |7> = 0.358288
[116] prob of solution |7> = 0.363863
[117] prob of solution |7> = 0.368943
[118] prob of solution |7> = 0.374637
[119] prob of solution |7> = 0.379697
[120] prob of solution |7> = 0.385341
[121] prob of solution |7> = 0.390377
[122] prob of solution |7> = 0.395945
[123] prob of solution |7> = 0.401128
[124] prob of solution |7> = 0.406772
[125] prob of solution |7> = 0.411966
[126] prob of solution |7> = 0.417567
[127] prob of solution |7> = 0.42281
[128] prob of solution |7> = 0.428524
[129] prob of solution |7> = 0.433794
[130] prob of solution |7> = 0.439703
[131] prob of solution |7> = 0.44498
[132] prob of solution |7> = 0.450576
[133] prob of solution |7> = 0.455815
[134] prob of solution |7> = 0.461581
[135] prob of solution |7> = 0.466946
[136] prob of solution |7> = 0.472803
[137] prob of solution |7> = 0.478106
[138] prob of solution |7> = 0.483735
[139] prob of solution |7> = 0.48895
[140] prob of solution |7> = 0.494685
[141] prob of solution |7> = 0.500001
[142] prob of solution |7> = 0.505866
[143] prob of solution |7> = 0.510958
[144] prob of solution |7> = 0.51704
[145] prob of solution |7> = 0.522254
[146] prob of solution |7> = 0.527871
[147] prob of solution |7> = 0.532938
[148] prob of solution |7> = 0.538635
[149] prob of solution |7> = 0.543528
[150] prob of solution |7> = 0.549371
[151] prob of solution |7> = 0.554381
[152] prob of solution |7> = 0.560419
[153] prob of solution |7> = 0.565571
[154] prob of solution |7> = 0.571393
[155] prob of solution |7> = 0.576456
[156] prob of solution |7> = 0.582286
[157] prob of solution |7> = 0.58735
[158] prob of solution |7> = 0.593095
[159] prob of solution |7> = 0.598135
[160] prob of solution |7> = 0.604002
[161] prob of solution |7> = 0.609065
[162] prob of solution |7> = 0.614722
[163] prob of solution |7> = 0.619661
[164] prob of solution |7> = 0.625561
[165] prob of solution |7> = 0.630252
[166] prob of solution |7> = 0.635983
[167] prob of solution |7> = 0.640762
[168] prob of solution |7> = 0.646491
[169] prob of solution |7> = 0.651137
[170] prob of solution |7> = 0.656813
[171] prob of solution |7> = 0.661769
[172] prob of solution |7> = 0.667541
[173] prob of solution |7> = 0.672212
[174] prob of solution |7> = 0.677652
[175] prob of solution |7> = 0.682232
[176] prob of solution |7> = 0.687688
[177] prob of solution |7> = 0.692555
[178] prob of solution |7> = 0.698103
[179] prob of solution |7> = 0.702675
[180] prob of solution |7> = 0.708237
[181] prob of solution |7> = 0.712532
[182] prob of solution |7> = 0.717823
[183] prob of solution |7> = 0.722121
[184] prob of solution |7> = 0.727447
[185] prob of solution |7> = 0.732036
[186] prob of solution |7> = 0.73711
[187] prob of solution |7> = 0.741308
[188] prob of solution |7> = 0.746467
[189] prob of solution |7> = 0.750586
[190] prob of solution |7> = 0.755697
[191] prob of solution |7> = 0.759841
[192] prob of solution |7> = 0.764824
[193] prob of solution |7> = 0.768886
[194] prob of solution |7> = 0.773979
[195] prob of solution |7> = 0.778146
[196] prob of solution |7> = 0.783188
[197] prob of solution |7> = 0.787245
[198] prob of solution |7> = 0.792343
[199] prob of solution |7> = 0.796342
[200] prob of solution |7> = 0.80106
[201] prob of solution |7> = 0.804752
[202] prob of solution |7> = 0.809193
[203] prob of solution |7> = 0.812986
[204] prob of solution |7> = 0.817504
[205] prob of solution |7> = 0.82104
[206] prob of solution |7> = 0.825637
[207] prob of solution |7> = 0.829218
[208] prob of solution |7> = 0.833642
[209] prob of solution |7> = 0.837045
[210] prob of solution |7> = 0.841378
[211] prob of solution |7> = 0.844657
[212] prob of solution |7> = 0.84901
[213] prob of solution |7> = 0.852275
[214] prob of solution |7> = 0.856195
[215] prob of solution |7> = 0.859474
[216] prob of solution |7> = 0.863411
[217] prob of solution |7> = 0.866533
[218] prob of solution |7> = 0.870629
[219] prob of solution |7> = 0.873707
[220] prob of solution |7> = 0.877619
[221] prob of solution |7> = 0.880595
[222] prob of solution |7> = 0.884236
[223] prob of solution |7> = 0.88705
[224] prob of solution |7> = 0.890964
[225] prob of solution |7> = 0.893731
[226] prob of solution |7> = 0.897428
[227] prob of solution |7> = 0.90009
[228] prob of solution |7> = 0.903596
[229] prob of solution |7> = 0.906732
[230] prob of solution |7> = 0.91031
[231] prob of solution |7> = 0.912611
[232] prob of solution |7> = 0.916318
[233] prob of solution |7> = 0.918803
[234] prob of solution |7> = 0.922199
[235] prob of solution |7> = 0.924017
[236] prob of solution |7> = 0.927129
[237] prob of solution |7> = 0.929452
[238] prob of solution |7> = 0.932396
[239] prob of solution |7> = 0.93449
[240] prob of solution |7> = 0.937294
[241] prob of solution |7> = 0.938979
[242] prob of solution |7> = 0.941583
[243] prob of solution |7> = 0.943331
[244] prob of solution |7> = 0.946001
[245] prob of solution |7> = 0.947931
[246] prob of solution |7> = 0.950399
[247] prob of solution |7> = 0.951917
[248] prob of solution |7> = 0.954598
[249] prob of solution |7> = 0.95612
[250] prob of solution |7> = 0.958449
[251] prob of solution |7> = 0.959794
[252] prob of solution |7> = 0.962007
[253] prob of solution |7> = 0.963085
[254] prob of solution |7> = 0.965662
[255] prob of solution |7> = 0.966442
[256] prob of solution |7> = 0.968574
[257] prob of solution |7> = 0.969655
[258] prob of solution |7> = 0.97197
[259] prob of solution |7> = 0.972903
[260] prob of solution |7> = 0.974469
[261] prob of solution |7> = 0.974891
[262] prob of solution |7> = 0.97664
[263] prob of solution |7> = 0.977514
[264] prob of solution |7> = 0.978782
[265] prob of solution |7> = 0.979326
[266] prob of solution |7> = 0.980715
[267] prob of solution |7> = 0.98129
[268] prob of solution |7> = 0.982469
[269] prob of solution |7> = 0.982832
[270] prob of solution |7> = 0.984224
[271] prob of solution |7> = 0.984164
[272] prob of solution |7> = 0.985314
[273] prob of solution |7> = 0.985436
[274] prob of solution |7> = 0.986435
[275] prob of solution |7> = 0.986284
[276] prob of solution |7> = 0.987284
[277] prob of solution |7> = 0.987133
[278] prob of solution |7> = 0.987982
[279] prob of solution |7> = 0.987466
[280] prob of solution |7> = 0.988103
[281] prob of solution |7> = 0.98777
[282] prob of solution |7> = 0.988346
[283] prob of solution |7> = 0.987679
[284] prob of solution |7> = 0.987921
Dumping statevector to file: grover-search_dump.data
free(): invalid pointer
Aborted (core dumped)
heaptrack stats:
	allocations:          	10822212
	leaked allocations:   	116
	temporary allocations:	3
Heaptrack finished! Now run the following to investigate the data:

  heaptrack --analyze "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.161720.gz"
