heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.698133.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 8192
block_size: 8192
Maximum values per block: 8192
numQubits: 18, numElems: 262144, numReps: 403
Original size: 4194304 bytes 
n_blocks: 32, values_per_block: 8192
Creating 32 blocks for memory, Max block size 20248, total Max size: 647936
Creating 32 blocks for memory, Max block size 20248, total Max size: 647936
Allocating Raw Data block with data size: 65536
Using double raw data blocks!
Allocating Raw Data block with data size: 65536
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 3.43742e-05
[55] prob of solution |7> = 0.0478582
[56] prob of solution |7> = 0.0495843
[57] prob of solution |7> = 0.0512511
[58] prob of solution |7> = 0.0530086
[59] prob of solution |7> = 0.0547369
[60] prob of solution |7> = 0.0565636
[61] prob of solution |7> = 0.0583392
[62] prob of solution |7> = 0.0601891
[63] prob of solution |7> = 0.0620374
[64] prob of solution |7> = 0.0639503
[65] prob of solution |7> = 0.0657806
[66] prob of solution |7> = 0.0677758
[67] prob of solution |7> = 0.0697322
[68] prob of solution |7> = 0.0717492
[69] prob of solution |7> = 0.0737328
[70] prob of solution |7> = 0.0758484
[71] prob of solution |7> = 0.0778406
[72] prob of solution |7> = 0.080014
[73] prob of solution |7> = 0.0820861
[74] prob of solution |7> = 0.0842821
[75] prob of solution |7> = 0.0863859
[76] prob of solution |7> = 0.0886519
[77] prob of solution |7> = 0.0908323
[78] prob of solution |7> = 0.0931695
[79] prob of solution |7> = 0.0954044
[80] prob of solution |7> = 0.0977946
[81] prob of solution |7> = 0.100069
[82] prob of solution |7> = 0.102478
[83] prob of solution |7> = 0.104787
[84] prob of solution |7> = 0.107231
[85] prob of solution |7> = 0.109562
[86] prob of solution |7> = 0.112071
[87] prob of solution |7> = 0.114485
[88] prob of solution |7> = 0.11707
[89] prob of solution |7> = 0.119553
[90] prob of solution |7> = 0.122173
[91] prob of solution |7> = 0.124666
[92] prob of solution |7> = 0.127304
[93] prob of solution |7> = 0.129831
[94] prob of solution |7> = 0.132567
[95] prob of solution |7> = 0.135135
[96] prob of solution |7> = 0.13792
[97] prob of solution |7> = 0.140476
[98] prob of solution |7> = 0.143287
[99] prob of solution |7> = 0.145874
[100] prob of solution |7> = 0.148697
[101] prob of solution |7> = 0.151374
[102] prob of solution |7> = 0.154285
[103] prob of solution |7> = 0.157
[104] prob of solution |7> = 0.159989
[105] prob of solution |7> = 0.162747
[106] prob of solution |7> = 0.165715
[107] prob of solution |7> = 0.168491
[108] prob of solution |7> = 0.171524
[109] prob of solution |7> = 0.174347
[110] prob of solution |7> = 0.177438
[111] prob of solution |7> = 0.180362
[112] prob of solution |7> = 0.183505
[113] prob of solution |7> = 0.186472
[114] prob of solution |7> = 0.189615
[115] prob of solution |7> = 0.192523
[116] prob of solution |7> = 0.195723
[117] prob of solution |7> = 0.198759
[118] prob of solution |7> = 0.20201
[119] prob of solution |7> = 0.20508
[120] prob of solution |7> = 0.208411
[121] prob of solution |7> = 0.211529
[122] prob of solution |7> = 0.214798
[123] prob of solution |7> = 0.217878
[124] prob of solution |7> = 0.221296
[125] prob of solution |7> = 0.224436
[126] prob of solution |7> = 0.227876
[127] prob of solution |7> = 0.230968
[128] prob of solution |7> = 0.234412
[129] prob of solution |7> = 0.237577
[130] prob of solution |7> = 0.241011
[131] prob of solution |7> = 0.24419
[132] prob of solution |7> = 0.247603
[133] prob of solution |7> = 0.250809
[134] prob of solution |7> = 0.254383
[135] prob of solution |7> = 0.257595
[136] prob of solution |7> = 0.261263
[137] prob of solution |7> = 0.264486
[138] prob of solution |7> = 0.268172
[139] prob of solution |7> = 0.271421
[140] prob of solution |7> = 0.275154
[141] prob of solution |7> = 0.278413
[142] prob of solution |7> = 0.282048
[143] prob of solution |7> = 0.28525
[144] prob of solution |7> = 0.288814
[145] prob of solution |7> = 0.292087
[146] prob of solution |7> = 0.29576
[147] prob of solution |7> = 0.299189
[148] prob of solution |7> = 0.302839
[149] prob of solution |7> = 0.306038
[150] prob of solution |7> = 0.309764
[151] prob of solution |7> = 0.313204
[152] prob of solution |7> = 0.317025
[153] prob of solution |7> = 0.320505
[154] prob of solution |7> = 0.3243
[155] prob of solution |7> = 0.327698
[156] prob of solution |7> = 0.331464
[157] prob of solution |7> = 0.334935
[158] prob of solution |7> = 0.338831
[159] prob of solution |7> = 0.342269
[160] prob of solution |7> = 0.3461
[161] prob of solution |7> = 0.349538
[162] prob of solution |7> = 0.353391
[163] prob of solution |7> = 0.356828
[164] prob of solution |7> = 0.360758
[165] prob of solution |7> = 0.364213
[166] prob of solution |7> = 0.368128
[167] prob of solution |7> = 0.371635
[168] prob of solution |7> = 0.37559
[169] prob of solution |7> = 0.379039
[170] prob of solution |7> = 0.383108
[171] prob of solution |7> = 0.386573
[172] prob of solution |7> = 0.390625
[173] prob of solution |7> = 0.394181
[174] prob of solution |7> = 0.398195
[175] prob of solution |7> = 0.401747
[176] prob of solution |7> = 0.405858
[177] prob of solution |7> = 0.409521
[178] prob of solution |7> = 0.413613
[179] prob of solution |7> = 0.417074
[180] prob of solution |7> = 0.421025
[181] prob of solution |7> = 0.424478
[182] prob of solution |7> = 0.428424
[183] prob of solution |7> = 0.431806
[184] prob of solution |7> = 0.435967
[185] prob of solution |7> = 0.439622
[186] prob of solution |7> = 0.443597
[187] prob of solution |7> = 0.447202
[188] prob of solution |7> = 0.451231
[189] prob of solution |7> = 0.454847
[190] prob of solution |7> = 0.458848
[191] prob of solution |7> = 0.462473
[192] prob of solution |7> = 0.466529
[193] prob of solution |7> = 0.470163
[194] prob of solution |7> = 0.474357
[195] prob of solution |7> = 0.477832
[196] prob of solution |7> = 0.482102
[197] prob of solution |7> = 0.485796
[198] prob of solution |7> = 0.489868
[199] prob of solution |7> = 0.493484
[200] prob of solution |7> = 0.49791
[201] prob of solution |7> = 0.50134
[202] prob of solution |7> = 0.505649
[203] prob of solution |7> = 0.50904
[204] prob of solution |7> = 0.513251
[205] prob of solution |7> = 0.516865
[206] prob of solution |7> = 0.52102
[207] prob of solution |7> = 0.524506
[208] prob of solution |7> = 0.528803
[209] prob of solution |7> = 0.532248
[210] prob of solution |7> = 0.536598
[211] prob of solution |7> = 0.540136
[212] prob of solution |7> = 0.544248
[213] prob of solution |7> = 0.547744
[214] prob of solution |7> = 0.552111
[215] prob of solution |7> = 0.5557
[216] prob of solution |7> = 0.559894
[217] prob of solution |7> = 0.563301
[218] prob of solution |7> = 0.567501
[219] prob of solution |7> = 0.570977
[220] prob of solution |7> = 0.575159
[221] prob of solution |7> = 0.578682
[222] prob of solution |7> = 0.582985
[223] prob of solution |7> = 0.586392
[224] prob of solution |7> = 0.590676
[225] prob of solution |7> = 0.594059
[226] prob of solution |7> = 0.598418
[227] prob of solution |7> = 0.601633
[228] prob of solution |7> = 0.605949
[229] prob of solution |7> = 0.609351
[230] prob of solution |7> = 0.613694
[231] prob of solution |7> = 0.617141
[232] prob of solution |7> = 0.621103
[233] prob of solution |7> = 0.624451
[234] prob of solution |7> = 0.628412
[235] prob of solution |7> = 0.631682
[236] prob of solution |7> = 0.635959
[237] prob of solution |7> = 0.639273
[238] prob of solution |7> = 0.643378
[239] prob of solution |7> = 0.646466
[240] prob of solution |7> = 0.650472
[241] prob of solution |7> = 0.653824
[242] prob of solution |7> = 0.657828
[243] prob of solution |7> = 0.660851
[244] prob of solution |7> = 0.66515
[245] prob of solution |7> = 0.668214
[246] prob of solution |7> = 0.672412
[247] prob of solution |7> = 0.675594
[248] prob of solution |7> = 0.679714
[249] prob of solution |7> = 0.682686
[250] prob of solution |7> = 0.6866
[251] prob of solution |7> = 0.689612
[252] prob of solution |7> = 0.693546
[253] prob of solution |7> = 0.696701
[254] prob of solution |7> = 0.700706
[255] prob of solution |7> = 0.703698
[256] prob of solution |7> = 0.707569
[257] prob of solution |7> = 0.710601
[258] prob of solution |7> = 0.714491
[259] prob of solution |7> = 0.717409
[260] prob of solution |7> = 0.721344
[261] prob of solution |7> = 0.724275
[262] prob of solution |7> = 0.728411
[263] prob of solution |7> = 0.731357
[264] prob of solution |7> = 0.735225
[265] prob of solution |7> = 0.738053
[266] prob of solution |7> = 0.741834
[267] prob of solution |7> = 0.74478
[268] prob of solution |7> = 0.748763
[269] prob of solution |7> = 0.751723
[270] prob of solution |7> = 0.755379
[271] prob of solution |7> = 0.75806
[272] prob of solution |7> = 0.761865
[273] prob of solution |7> = 0.764691
[274] prob of solution |7> = 0.768485
[275] prob of solution |7> = 0.771457
[276] prob of solution |7> = 0.774973
[277] prob of solution |7> = 0.777715
[278] prob of solution |7> = 0.781704
[279] prob of solution |7> = 0.784485
[280] prob of solution |7> = 0.787976
[281] prob of solution |7> = 0.790633
[282] prob of solution |7> = 0.794137
[283] prob of solution |7> = 0.796614
[284] prob of solution |7> = 0.799913
[285] prob of solution |7> = 0.802727
[286] prob of solution |7> = 0.806313
[287] prob of solution |7> = 0.808918
[288] prob of solution |7> = 0.812408
[289] prob of solution |7> = 0.815078
[290] prob of solution |7> = 0.818581
[291] prob of solution |7> = 0.821234
[292] prob of solution |7> = 0.824694
[293] prob of solution |7> = 0.827163
[294] prob of solution |7> = 0.830747
[295] prob of solution |7> = 0.832946
[296] prob of solution |7> = 0.836152
[297] prob of solution |7> = 0.838246
[298] prob of solution |7> = 0.841546
[299] prob of solution |7> = 0.843703
[300] prob of solution |7> = 0.846818
[301] prob of solution |7> = 0.8487
[302] prob of solution |7> = 0.851739
[303] prob of solution |7> = 0.853966
[304] prob of solution |7> = 0.857043
[305] prob of solution |7> = 0.859474
[306] prob of solution |7> = 0.862589
[307] prob of solution |7> = 0.864716
[308] prob of solution |7> = 0.867869
[309] prob of solution |7> = 0.869604
[310] prob of solution |7> = 0.872538
[311] prob of solution |7> = 0.874363
[312] prob of solution |7> = 0.877162
[313] prob of solution |7> = 0.879278
[314] prob of solution |7> = 0.882371
[315] prob of solution |7> = 0.884207
[316] prob of solution |7> = 0.886935
[317] prob of solution |7> = 0.888546
[318] prob of solution |7> = 0.89154
[319] prob of solution |7> = 0.893414
[320] prob of solution |7> = 0.896301
[321] prob of solution |7> = 0.897862
[322] prob of solution |7> = 0.900379
[323] prob of solution |7> = 0.901943
[324] prob of solution |7> = 0.904467
[325] prob of solution |7> = 0.905889
[326] prob of solution |7> = 0.908709
[327] prob of solution |7> = 0.910077
[328] prob of solution |7> = 0.912524
[329] prob of solution |7> = 0.91372
[330] prob of solution |7> = 0.916259
[331] prob of solution |7> = 0.917925
[332] prob of solution |7> = 0.920471
[333] prob of solution |7> = 0.921964
[334] prob of solution |7> = 0.92478
[335] prob of solution |7> = 0.925895
[336] prob of solution |7> = 0.928481
[337] prob of solution |7> = 0.929599
[338] prob of solution |7> = 0.931984
[339] prob of solution |7> = 0.932838
[340] prob of solution |7> = 0.93508
[341] prob of solution |7> = 0.936083
[342] prob of solution |7> = 0.938329
[343] prob of solution |7> = 0.939245
[344] prob of solution |7> = 0.941228
[345] prob of solution |7> = 0.942383
[346] prob of solution |7> = 0.94431
[347] prob of solution |7> = 0.945111
[348] prob of solution |7> = 0.947337
[349] prob of solution |7> = 0.948228
[350] prob of solution |7> = 0.950072
[351] prob of solution |7> = 0.950875
[352] prob of solution |7> = 0.952929
[353] prob of solution |7> = 0.953853
[354] prob of solution |7> = 0.955463
[355] prob of solution |7> = 0.955941
[356] prob of solution |7> = 0.957582
[357] prob of solution |7> = 0.958299
[358] prob of solution |7> = 0.960122
[359] prob of solution |7> = 0.96093
[360] prob of solution |7> = 0.962816
[361] prob of solution |7> = 0.963415
[362] prob of solution |7> = 0.965153
[363] prob of solution |7> = 0.965692
[364] prob of solution |7> = 0.967193
[365] prob of solution |7> = 0.967433
[366] prob of solution |7> = 0.969084
[367] prob of solution |7> = 0.969535
[368] prob of solution |7> = 0.970797
[369] prob of solution |7> = 0.971399
[370] prob of solution |7> = 0.972813
[371] prob of solution |7> = 0.973204
[372] prob of solution |7> = 0.97462
[373] prob of solution |7> = 0.974921
[374] prob of solution |7> = 0.976097
[375] prob of solution |7> = 0.976338
[376] prob of solution |7> = 0.977092
[377] prob of solution |7> = 0.977001
[378] prob of solution |7> = 0.97854
[379] prob of solution |7> = 0.97839
[380] prob of solution |7> = 0.979265
[381] prob of solution |7> = 0.979175
[382] prob of solution |7> = 0.980111
[383] prob of solution |7> = 0.979537
[384] prob of solution |7> = 0.980353
[385] prob of solution |7> = 0.98005
[386] prob of solution |7> = 0.980957
[387] prob of solution |7> = 0.980625
[388] prob of solution |7> = 0.981259
[389] prob of solution |7> = 0.981108
[390] prob of solution |7> = 0.982076
[391] prob of solution |7> = 0.981924
[392] prob of solution |7> = 0.982953
[393] prob of solution |7> = 0.982439
[394] prob of solution |7> = 0.983165
[395] prob of solution |7> = 0.982499
[396] prob of solution |7> = 0.983467
[397] prob of solution |7> = 0.98265
[398] prob of solution |7> = 0.982983
[399] prob of solution |7> = 0.982106
[400] prob of solution |7> = 0.982287
[401] prob of solution |7> = 0.981471
[402] prob of solution |7> = 0.982106
Dumping statevector to file: grover-search_dump.data
free(): invalid pointer
Aborted (core dumped)
heaptrack stats:
	allocations:          	16272727
	leaked allocations:   	116
	temporary allocations:	3
Heaptrack finished! Now run the following to investigate the data:

  heaptrack --analyze "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.698133.gz"
