heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.703117.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 1024
block_size: 1024
Maximum values per block: 1024
numQubits: 16, numElems: 65536, numReps: 202
Original size: 1048576 bytes 
n_blocks: 64, values_per_block: 1024
Creating 64 blocks for memory, Max block size 8696, total Max size: 556544
Creating 64 blocks for memory, Max block size 8696, total Max size: 556544
Allocating Raw Data block with data size: 8192
Using double raw data blocks!
Allocating Raw Data block with data size: 8192
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 0.000137286
[88] prob of solution |7> = 0.414222
[89] prob of solution |7> = 0.421929
[90] prob of solution |7> = 0.429654
[91] prob of solution |7> = 0.437401
[92] prob of solution |7> = 0.445153
[93] prob of solution |7> = 0.452927
[94] prob of solution |7> = 0.460708
[95] prob of solution |7> = 0.4685
[96] prob of solution |7> = 0.476298
[97] prob of solution |7> = 0.484106
[98] prob of solution |7> = 0.491914
[99] prob of solution |7> = 0.499728
[100] prob of solution |7> = 0.507544
[101] prob of solution |7> = 0.515345
[102] prob of solution |7> = 0.523159
[103] prob of solution |7> = 0.530953
[104] prob of solution |7> = 0.538756
[105] prob of solution |7> = 0.546534
[106] prob of solution |7> = 0.554313
[107] prob of solution |7> = 0.562064
[108] prob of solution |7> = 0.569817
[109] prob of solution |7> = 0.577534
[110] prob of solution |7> = 0.58525
[111] prob of solution |7> = 0.59293
[112] prob of solution |7> = 0.600601
[113] prob of solution |7> = 0.608233
[114] prob of solution |7> = 0.615856
[115] prob of solution |7> = 0.623434
[116] prob of solution |7> = 0.630998
[117] prob of solution |7> = 0.638512
[118] prob of solution |7> = 0.646011
[119] prob of solution |7> = 0.653458
[120] prob of solution |7> = 0.660882
[121] prob of solution |7> = 0.668248
[122] prob of solution |7> = 0.67559
[123] prob of solution |7> = 0.682876
[124] prob of solution |7> = 0.690133
[125] prob of solution |7> = 0.697326
[126] prob of solution |7> = 0.704488
[127] prob of solution |7> = 0.711583
[128] prob of solution |7> = 0.718643
[129] prob of solution |7> = 0.725632
[130] prob of solution |7> = 0.732581
[131] prob of solution |7> = 0.739458
[132] prob of solution |7> = 0.746296
[133] prob of solution |7> = 0.753055
[134] prob of solution |7> = 0.759771
[135] prob of solution |7> = 0.766407
[136] prob of solution |7> = 0.772993
[137] prob of solution |7> = 0.779496
[138] prob of solution |7> = 0.785949
[139] prob of solution |7> = 0.792312
[140] prob of solution |7> = 0.798625
[141] prob of solution |7> = 0.804848
[142] prob of solution |7> = 0.811012
[143] prob of solution |7> = 0.817081
[144] prob of solution |7> = 0.823091
[145] prob of solution |7> = 0.829007
[146] prob of solution |7> = 0.834856
[147] prob of solution |7> = 0.840609
[148] prob of solution |7> = 0.846294
[149] prob of solution |7> = 0.85188
[150] prob of solution |7> = 0.857395
[151] prob of solution |7> = 0.862805
[152] prob of solution |7> = 0.868146
[153] prob of solution |7> = 0.87338
[154] prob of solution |7> = 0.878539
[155] prob of solution |7> = 0.883589
[156] prob of solution |7> = 0.888563
[157] prob of solution |7> = 0.893423
[158] prob of solution |7> = 0.898207
[159] prob of solution |7> = 0.902875
[160] prob of solution |7> = 0.907461
[161] prob of solution |7> = 0.911928
[162] prob of solution |7> = 0.916314
[163] prob of solution |7> = 0.920583
[164] prob of solution |7> = 0.924767
[165] prob of solution |7> = 0.928825
[166] prob of solution |7> = 0.932798
[167] prob of solution |7> = 0.936651
[168] prob of solution |7> = 0.940414
[169] prob of solution |7> = 0.944051
[170] prob of solution |7> = 0.947597
[171] prob of solution |7> = 0.951017
[172] prob of solution |7> = 0.954345
[173] prob of solution |7> = 0.957542
[174] prob of solution |7> = 0.960648
[175] prob of solution |7> = 0.963619
[176] prob of solution |7> = 0.9665
[177] prob of solution |7> = 0.969245
[178] prob of solution |7> = 0.971898
[179] prob of solution |7> = 0.974414
[180] prob of solution |7> = 0.976833
[181] prob of solution |7> = 0.979113
[182] prob of solution |7> = 0.9813
[183] prob of solution |7> = 0.983345
[184] prob of solution |7> = 0.985295
[185] prob of solution |7> = 0.987104
[186] prob of solution |7> = 0.988818
[187] prob of solution |7> = 0.990387
[188] prob of solution |7> = 0.991859
[189] prob of solution |7> = 0.993189
[190] prob of solution |7> = 0.994423
[191] prob of solution |7> = 0.995512
[192] prob of solution |7> = 0.996506
[193] prob of solution |7> = 0.99736
[194] prob of solution |7> = 0.998111
[195] prob of solution |7> = 0.998722
[196] prob of solution |7> = 0.999231
[197] prob of solution |7> = 0.9996
[198] prob of solution |7> = 0.999863
[199] prob of solution |7> = 0.999988
[200] prob of solution |7> = 1.00001
[201] prob of solution |7> = 0.999887
Dumping statevector to file: DESKTOP_output/zfp/MEM_zfp_COMP_16/SV_test_case_1024_-a_1e-6.out.data
free(): invalid pointer
Aborted (core dumped)
heaptrack stats:
	allocations:          	13964706
	leaked allocations:   	178
	temporary allocations:	3
Heaptrack finished! Now run the following to investigate the data:

  heaptrack --analyze "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.703117.gz"
