heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.267393.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 1024
block_size: 1024
Maximum values per block: 1024
numQubits: 15, numElems: 32768, numReps: 143
Original size: 524288 bytes 
n_blocks: 32, values_per_block: 1024
Creating 32 blocks for memory, Max block size 8696, total Max size: 278272
Creating 32 blocks for memory, Max block size 8696, total Max size: 278272
Allocating Raw Data block with data size: 8192
Using double raw data blocks!
Allocating Raw Data block with data size: 8192
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 0.00023423
[97] prob of solution |7> = 0.782898
[98] prob of solution |7> = 0.791868
[99] prob of solution |7> = 0.800473
[100] prob of solution |7> = 0.809028
[101] prob of solution |7> = 0.817332
[102] prob of solution |7> = 0.825498
[103] prob of solution |7> = 0.833371
[104] prob of solution |7> = 0.84128
[105] prob of solution |7> = 0.848806
[106] prob of solution |7> = 0.856315
[107] prob of solution |7> = 0.863518
[108] prob of solution |7> = 0.870821
[109] prob of solution |7> = 0.877533
[110] prob of solution |7> = 0.884085
[111] prob of solution |7> = 0.89033
[112] prob of solution |7> = 0.896705
[113] prob of solution |7> = 0.902857
[114] prob of solution |7> = 0.908505
[115] prob of solution |7> = 0.913924
[116] prob of solution |7> = 0.91938
[117] prob of solution |7> = 0.924384
[118] prob of solution |7> = 0.929297
[119] prob of solution |7> = 0.933981
[120] prob of solution |7> = 0.938521
[121] prob of solution |7> = 0.942716
[122] prob of solution |7> = 0.946788
[123] prob of solution |7> = 0.950726
[124] prob of solution |7> = 0.954211
[125] prob of solution |7> = 0.957694
[126] prob of solution |7> = 0.960855
[127] prob of solution |7> = 0.963984
[128] prob of solution |7> = 0.966622
[129] prob of solution |7> = 0.969159
[130] prob of solution |7> = 0.971346
[131] prob of solution |7> = 0.973618
[132] prob of solution |7> = 0.975396
[133] prob of solution |7> = 0.977137
[134] prob of solution |7> = 0.97854
[135] prob of solution |7> = 0.979748
[136] prob of solution |7> = 0.980511
[137] prob of solution |7> = 0.981433
[138] prob of solution |7> = 0.981962
[139] prob of solution |7> = 0.982272
[140] prob of solution |7> = 0.982174
[141] prob of solution |7> = 0.982227
[142] prob of solution |7> = 0.981698
Dumping statevector to file: DESKTOP_output/zfp/MEM_zfp_COMP_15/SV_test_case_1024_-a_1e-4_-d.out.data
free(): invalid pointer
Aborted (core dumped)
heaptrack stats:
	allocations:          	4788184
	leaked allocations:   	44
	temporary allocations:	3
Heaptrack finished! Now run the following to investigate the data:

  heaptrack --analyze "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.267393.gz"
