heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.1554404.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 32768
block_size: 32768
Maximum values per block: 32768
numQubits: 18, numElems: 262144, numReps: 403
Original size: 4194304 bytes 
n_blocks: 8, values_per_block: 32768
Creating 8 blocks for memory, Max block size 65560, total Max size: 524480
Creating 8 blocks for memory, Max block size 65560, total Max size: 524480
Allocating Raw Data block with data size: 262144
Using double raw data blocks!
Allocating Raw Data block with data size: 262144
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 3.43379e-05
[204] prob of solution |7> = 0.3213
[205] prob of solution |7> = 0.322339
[206] prob of solution |7> = 0.323588
[207] prob of solution |7> = 0.324421
[208] prob of solution |7> = 0.325674
[209] prob of solution |7> = 0.326441
[210] prob of solution |7> = 0.327837
[211] prob of solution |7> = 0.328957
[212] prob of solution |7> = 0.329867
[213] prob of solution |7> = 0.33092
[214] prob of solution |7> = 0.332255
[215] prob of solution |7> = 0.3331
[216] prob of solution |7> = 0.334793
[217] prob of solution |7> = 0.335924
[218] prob of solution |7> = 0.336632
[219] prob of solution |7> = 0.337057
[220] prob of solution |7> = 0.338689
[221] prob of solution |7> = 0.339329
[222] prob of solution |7> = 0.340753
[223] prob of solution |7> = 0.341751
[224] prob of solution |7> = 0.343251
[225] prob of solution |7> = 0.344253
[226] prob of solution |7> = 0.3454
[227] prob of solution |7> = 0.345759
[228] prob of solution |7> = 0.347628
[229] prob of solution |7> = 0.348204
[230] prob of solution |7> = 0.349646
[231] prob of solution |7> = 0.350296
[232] prob of solution |7> = 0.351453
[233] prob of solution |7> = 0.351742
[234] prob of solution |7> = 0.352684
[235] prob of solution |7> = 0.353337
[236] prob of solution |7> = 0.354281
[237] prob of solution |7> = 0.355226
[238] prob of solution |7> = 0.356537
[239] prob of solution |7> = 0.357193
[240] prob of solution |7> = 0.358727
[241] prob of solution |7> = 0.359458
[242] prob of solution |7> = 0.36129
[243] prob of solution |7> = 0.362318
[244] prob of solution |7> = 0.363568
[245] prob of solution |7> = 0.363863
[246] prob of solution |7> = 0.365632
[247] prob of solution |7> = 0.367036
[248] prob of solution |7> = 0.368813
[249] prob of solution |7> = 0.369629
[250] prob of solution |7> = 0.371859
[251] prob of solution |7> = 0.373125
[252] prob of solution |7> = 0.375366
[253] prob of solution |7> = 0.376938
[254] prob of solution |7> = 0.380996
[255] prob of solution |7> = 0.38175
[256] prob of solution |7> = 0.385227
[257] prob of solution |7> = 0.385757
[258] prob of solution |7> = 0.388948
[259] prob of solution |7> = 0.389405
[260] prob of solution |7> = 0.392458
[261] prob of solution |7> = 0.392764
[262] prob of solution |7> = 0.396445
[263] prob of solution |7> = 0.397214
[264] prob of solution |7> = 0.400915
[265] prob of solution |7> = 0.401611
[266] prob of solution |7> = 0.405178
[267] prob of solution |7> = 0.404945
[268] prob of solution |7> = 0.408214
[269] prob of solution |7> = 0.408292
[270] prob of solution |7> = 0.412123
[271] prob of solution |7> = 0.412671
[272] prob of solution |7> = 0.41605
[273] prob of solution |7> = 0.416286
[274] prob of solution |7> = 0.418811
[275] prob of solution |7> = 0.419048
[276] prob of solution |7> = 0.422611
[277] prob of solution |7> = 0.422214
[278] prob of solution |7> = 0.42619
[279] prob of solution |7> = 0.426508
[280] prob of solution |7> = 0.430344
[281] prob of solution |7> = 0.430103
[282] prob of solution |7> = 0.433714
[283] prob of solution |7> = 0.433553
[284] prob of solution |7> = 0.437419
[285] prob of solution |7> = 0.437258
[286] prob of solution |7> = 0.440736
[287] prob of solution |7> = 0.440574
[288] prob of solution |7> = 0.444472
[289] prob of solution |7> = 0.445123
[290] prob of solution |7> = 0.448223
[291] prob of solution |7> = 0.448468
[292] prob of solution |7> = 0.452319
[293] prob of solution |7> = 0.452237
[294] prob of solution |7> = 0.455938
[295] prob of solution |7> = 0.455856
[296] prob of solution |7> = 0.459324
[297] prob of solution |7> = 0.459407
[298] prob of solution |7> = 0.462058
[299] prob of solution |7> = 0.461477
[300] prob of solution |7> = 0.463802
[301] prob of solution |7> = 0.463802
[302] prob of solution |7> = 0.466133
[303] prob of solution |7> = 0.465966
[304] prob of solution |7> = 0.468469
[305] prob of solution |7> = 0.468553
[306] prob of solution |7> = 0.470644
[307] prob of solution |7> = 0.471147
[308] prob of solution |7> = 0.47274
[309] prob of solution |7> = 0.47316
[310] prob of solution |7> = 0.475093
[311] prob of solution |7> = 0.474925
[312] prob of solution |7> = 0.476272
[313] prob of solution |7> = 0.475767
[314] prob of solution |7> = 0.477283
[315] prob of solution |7> = 0.477115
[316] prob of solution |7> = 0.477874
[317] prob of solution |7> = 0.477789
[318] prob of solution |7> = 0.477874
[319] prob of solution |7> = 0.477874
[320] prob of solution |7> = 0.478549
[321] prob of solution |7> = 0.478634
[322] prob of solution |7> = 0.479732
[323] prob of solution |7> = 0.479225
[324] prob of solution |7> = 0.479901
[325] prob of solution |7> = 0.479563
[326] prob of solution |7> = 0.48007
[327] prob of solution |7> = 0.480324
[328] prob of solution |7> = 0.481171
[329] prob of solution |7> = 0.480663
[330] prob of solution |7> = 0.481509
[331] prob of solution |7> = 0.480493
[332] prob of solution |7> = 0.481425
[333] prob of solution |7> = 0.481001
[334] prob of solution |7> = 0.481933
[335] prob of solution |7> = 0.481933
[336] prob of solution |7> = 0.482866
[337] prob of solution |7> = 0.482357
[338] prob of solution |7> = 0.482441
[339] prob of solution |7> = 0.481594
[340] prob of solution |7> = 0.482102
[341] prob of solution |7> = 0.481848
[342] prob of solution |7> = 0.482781
[343] prob of solution |7> = 0.481509
[344] prob of solution |7> = 0.481933
[345] prob of solution |7> = 0.481594
[346] prob of solution |7> = 0.482018
[347] prob of solution |7> = 0.481425
[348] prob of solution |7> = 0.481171
[349] prob of solution |7> = 0.479817
[350] prob of solution |7> = 0.48007
[351] prob of solution |7> = 0.479563
[352] prob of solution |7> = 0.480155
[353] prob of solution |7> = 0.479056
[354] prob of solution |7> = 0.480324
[355] prob of solution |7> = 0.478718
[356] prob of solution |7> = 0.478971
[357] prob of solution |7> = 0.478549
[358] prob of solution |7> = 0.479478
[359] prob of solution |7> = 0.478718
[360] prob of solution |7> = 0.479309
[361] prob of solution |7> = 0.47838
[362] prob of solution |7> = 0.47914
[363] prob of solution |7> = 0.477789
[364] prob of solution |7> = 0.478634
[365] prob of solution |7> = 0.478127
[366] prob of solution |7> = 0.478634
[367] prob of solution |7> = 0.477705
[368] prob of solution |7> = 0.478549
[369] prob of solution |7> = 0.47703
[370] prob of solution |7> = 0.477199
[371] prob of solution |7> = 0.475851
[372] prob of solution |7> = 0.475682
[373] prob of solution |7> = 0.474084
[374] prob of solution |7> = 0.47442
[375] prob of solution |7> = 0.473748
[376] prob of solution |7> = 0.473832
[377] prob of solution |7> = 0.472321
[378] prob of solution |7> = 0.473328
[379] prob of solution |7> = 0.472069
[380] prob of solution |7> = 0.472153
[381] prob of solution |7> = 0.470896
[382] prob of solution |7> = 0.471231
[383] prob of solution |7> = 0.470226
[384] prob of solution |7> = 0.470979
[385] prob of solution |7> = 0.469054
[386] prob of solution |7> = 0.469723
[387] prob of solution |7> = 0.46872
[388] prob of solution |7> = 0.469138
[389] prob of solution |7> = 0.467801
[390] prob of solution |7> = 0.468637
[391] prob of solution |7> = 0.466466
[392] prob of solution |7> = 0.466216
[393] prob of solution |7> = 0.464634
[394] prob of solution |7> = 0.464717
[395] prob of solution |7> = 0.46322
[396] prob of solution |7> = 0.463719
[397] prob of solution |7> = 0.461394
[398] prob of solution |7> = 0.461146
[399] prob of solution |7> = 0.459655
[400] prob of solution |7> = 0.459489
[401] prob of solution |7> = 0.457588
[402] prob of solution |7> = 0.457836
Dumping statevector to file: grover-search_dump.data
free(): invalid pointer
Aborted (core dumped)
heaptrack stats:
	allocations:          	3946423
	leaked allocations:   	69
	temporary allocations:	3
Heaptrack finished! Now run the following to investigate the data:

  heaptrack --analyze "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.1554404.gz"
